06/1716:00 ,Jeunesse Sportive Soualem ,1 ,3 ,Hassania Agadir           ,4
06/1716:00 ,Olympique Khouribga       ,3 ,0 ,Moghreb Tetouan           ,3
06/1716:00 ,FUS Rabat                 ,2 ,1 ,Chabab Mohammedia         ,3
06/1716:00 ,Maghreb Fes               ,0 ,1 ,FAR Rabat                 ,1
06/1716:00 ,Berkane                   ,2 ,1 ,Union Touarga             ,3
06/1716:00 ,IR Tanger                 ,1 ,0 ,Difaa El Jadidi           ,1
06/1716:00 ,Mouloudia Oujda           ,0 ,0 ,Raja Casablanca           ,0
06/1716:00 ,Wydad Casablanca          ,3 ,1 ,Olympique de Safi         ,4
06/1416:00 ,Raja Casablanca           ,2 ,1 ,Berkane                   ,3
06/1416:00 ,Difaa El Jadidi           ,0 ,1 ,Mouloudia Oujda           ,1
06/1416:00 ,Union Touarga             ,2 ,2 ,IR Tanger                 ,4
06/1416:00 ,Olympique de Safi         ,0 ,1 ,FUS Rabat                 ,1
06/1416:00 ,Moghreb Tetouan           ,1 ,2 ,Jeunesse Sportive Soualem ,3
06/1416:00 ,SCCMohammédia             ,3 ,0 ,Maghreb Fes               ,3
06/1416:00 ,FAR Rabat                 ,1 ,0 ,Olympique Khouribga       ,1
06/1416:00 ,Hassania Agadir           ,0 ,0 ,Wydad Casablanca          ,0
05/2916:00 ,Wydad Casablanca          ,2 ,0 ,Moghreb Tetouan           ,2
05/2916:00 ,FUS Rabat                 ,0 ,2 ,FAR Rabat                 ,2
05/2116:00 ,Chabab Mohammedia         ,3 ,1 ,Jeunesse Sportive Soualem ,4
05/2116:00 ,Olympique Khouribga       ,1 ,1 ,Difaa El Jadidi           ,2
05/2116:00 ,Mouloudia Oujda           ,1 ,2 ,Berkane                   ,3
05/2116:00 ,IR Tanger                 ,0 ,0 ,Raja Casablanca           ,0
05/2016:00 ,Maghreb Fes               ,0 ,0 ,Union Touarga             ,0
05/2014:00 ,Olympique de Safi         ,1 ,1 ,Hassania Agadir           ,2
05/0617:30 ,FAR Rabat                 ,2 ,1 ,Jeunesse Sportive Soualem ,3
05/0617:30 ,Chabab Mohammedia         ,1 ,3 ,Wydad Casablanca          ,4
05/0615:15 ,Berkane                   ,1 ,1 ,Maghreb Fes               ,2
05/0613:00 ,Raja Casablanca           ,0 ,1 ,Olympique Khouribga       ,1
05/0517:30 ,Union Touarga             ,0 ,1 ,FUS Rabat                 ,1
05/0515:15 ,Mouloudia Oujda           ,0 ,0 ,IR Tanger                 ,0
05/0417:30 ,Difaa El Jadidi           ,2 ,2 ,Hassania Agadir           ,4
05/0415:15 ,Moghreb Tetouan           ,2 ,1 ,Olympique de Safi         ,3
05/0317:30 ,Maghreb Fes               ,2 ,1 ,Raja Casablanca           ,3
05/0315:15 ,Wydad Casablanca          ,1 ,1 ,FAR Rabat                 ,2
04/2019:00 ,Hassania Agadir           ,1 ,0 ,Moghreb Tetouan           ,1
04/2019:00 ,Olympique de Safi         ,0 ,0 ,Chabab Mohammedia         ,0
04/2019:00 ,Olympique Khouribga       ,1 ,1 ,Mouloudia Oujda           ,2
04/2019:00 ,IR Tanger                 ,2 ,1 ,Berkane                   ,3
04/1919:00 ,Jeunesse Sportive Soualem ,2 ,2 ,Union Touarga             ,4
04/1919:00 ,FUS Rabat                 ,5 ,0 ,Difaa El Jadidi           ,5
04/1619:00 ,IR Tanger                 ,3 ,0 ,Olympique Khouribga       ,3
04/1619:00 ,FAR Rabat                 ,2 ,1 ,Moghreb Tetouan           ,3
04/1619:00 ,Chabab Mohammedia         ,1 ,2 ,Hassania Agadir           ,3
04/1519:00 ,Raja Casablanca           ,0 ,0 ,Jeunesse Sportive Soualem ,0
04/1519:00 ,Union Touarga             ,1 ,2 ,Wydad Casablanca          ,3
04/1519:00 ,Berkane                   ,1 ,0 ,FUS Rabat                 ,1
04/1419:00 ,Difaa El Jadidi           ,0 ,1 ,Olympique de Safi         ,1
04/1419:00 ,Mouloudia Oujda           ,2 ,1 ,Maghreb Fes               ,3
04/0919:00 ,Moghreb Tetouan           ,1 ,0 ,Chabab Mohammedia         ,1
04/0919:00 ,Hassania Agadir           ,2 ,1 ,FAR Rabat                 ,3
04/0819:00 ,Wydad Casablanca          ,1 ,0 ,Mouloudia Oujda           ,1
04/0819:00 ,FUS Rabat                 ,3 ,0 ,Raja Casablanca           ,3
04/0719:00 ,Maghreb Fes               ,0 ,1 ,IR Tanger                 ,1
04/0719:00 ,Olympique Khouribga       ,1 ,1 ,Berkane                   ,2
04/0719:00 ,Jeunesse Sportive Soualem ,2 ,1 ,Difaa El Jadidi           ,3
04/0719:00 ,Olympique de Safi         ,3 ,2 ,Union Touarga             ,5
04/0619:00 ,FAR Rabat                 ,1 ,0 ,SCCMohammédia             ,1
04/0519:00 ,Raja Casablanca           ,2 ,2 ,Wydad Casablanca          ,4
04/0419:00 ,Berkane                   ,0 ,1 ,Jeunesse Sportive Soualem ,1
04/0419:00 ,Olympique Khouribga       ,2 ,2 ,Maghreb Fes               ,4
04/0319:00 ,IR Tanger                 ,1 ,0 ,FUS Rabat                 ,1
04/0319:00 ,Mouloudia Oujda           ,0 ,1 ,Olympique de Safi         ,1
04/0319:00 ,Difaa El Jadidi           ,0 ,0 ,Moghreb Tetouan           ,0
04/0219:00 ,Union Touarga             ,1 ,0 ,Hassania Agadir           ,1
03/1414:15 ,Wydad Casablanca          ,3 ,0 ,IR Tanger                 ,3
03/1216:30 ,Chabab Mohammedia         ,1 ,1 ,Union Touarga             ,2
03/1216:30 ,Hassania Agadir           ,2 ,1 ,Raja Casablanca           ,3
03/1214:15 ,Maghreb Fes               ,3 ,1 ,Difaa El Jadidi           ,4
03/1212:00 ,Olympique de Safi         ,0 ,0 ,FAR Rabat                 ,0
03/1116:30 ,Moghreb Tetouan           ,0 ,0 ,Berkane                   ,0
03/1112:00 ,FUS Rabat                 ,1 ,1 ,Olympique Khouribga       ,2
03/1014:15 ,Jeunesse Sportive Soualem ,0 ,2 ,Mouloudia Oujda           ,2
03/0714:15 ,Berkane                   ,3 ,3 ,Wydad Casablanca          ,6
03/0516:30 ,Union Touarga             ,1 ,1 ,Moghreb Tetouan           ,2
03/0514:15 ,Olympique Khouribga       ,1 ,0 ,Jeunesse Sportive Soualem ,1
03/0416:30 ,Mouloudia Oujda           ,2 ,0 ,Hassania Agadir           ,2
03/0414:15 ,Raja Casablanca           ,1 ,0 ,Chabab Mohammedia         ,1
03/0412:00 ,IR Tanger                 ,2 ,1 ,Olympique de Safi         ,3
03/0412:00 ,Difaa El Jadidi           ,0 ,1 ,FAR Rabat                 ,1
03/0314:15 ,Maghreb Fes               ,0 ,0 ,FUS Rabat                 ,0
03/0116:30 ,FAR Rabat                 ,3 ,0 ,Union Touarga             ,3
02/2816:30 ,Wydad Casablanca          ,3 ,2 ,Olympique Khouribga       ,5
02/2814:15 ,Moghreb Tetouan           ,1 ,0 ,Raja Casablanca           ,1
02/2616:30 ,Olympique de Safi         ,1 ,1 ,Berkane                   ,2
02/2614:15 ,Jeunesse Sportive Soualem ,1 ,1 ,Maghreb Fes               ,2
02/2516:30 ,Chabab Mohammedia         ,2 ,1 ,Difaa El Jadidi           ,3
02/2514:15 ,Hassania Agadir           ,1 ,0 ,IR Tanger                 ,1
02/2512:00 ,FUS Rabat                 ,2 ,1 ,Mouloudia Oujda           ,3
02/2216:30 ,Berkane                   ,1 ,4 ,FAR Rabat                 ,5
02/2216:30 ,Raja Casablanca           ,2 ,1 ,Union Touarga             ,3
02/2116:30 ,Mouloudia Oujda           ,0 ,0 ,Chabab Mohammedia         ,0
02/2114:15 ,Difaa El Jadidi           ,0 ,1 ,Wydad Casablanca          ,1
02/2114:15 ,IR Tanger                 ,2 ,0 ,Moghreb Tetouan           ,2
02/2112:00 ,Maghreb Fes               ,1 ,1 ,Olympique de Safi         ,2
02/1816:30 ,FUS Rabat                 ,2 ,0 ,Jeunesse Sportive Soualem ,2
02/1814:15 ,Olympique Khouribga       ,2 ,0 ,Hassania Agadir           ,2
01/2916:30 ,Hassania Agadir           ,0 ,1 ,Berkane                   ,1
01/2916:30 ,Chabab Mohammedia         ,1 ,1 ,Olympique Khouribga       ,2
01/2914:15 ,Wydad Casablanca          ,0 ,0 ,FUS Rabat                 ,0
01/2912:00 ,Union Touarga             ,2 ,1 ,Difaa El Jadidi           ,3
01/2816:30 ,Jeunesse Sportive Soualem ,2 ,0 ,IR Tanger                 ,2
01/2814:15 ,Olympique de Safi         ,3 ,1 ,Raja Casablanca           ,4
01/2812:00 ,FAR Rabat                 ,3 ,2 ,Mouloudia Oujda           ,5
01/2812:00 ,Moghreb Tetouan           ,1 ,1 ,Maghreb Fes               ,2
01/2616:30 ,Union Touarga             ,0 ,0 ,Olympique Khouribga       ,0
01/2614:15 ,Chabab Mohammedia         ,0 ,1 ,Berkane                   ,1
01/2612:00 ,Hassania Agadir           ,0 ,1 ,FUS Rabat                 ,1
01/2516:30 ,Wydad Casablanca          ,1 ,0 ,Maghreb Fes               ,1
01/2514:15 ,Olympique de Safi         ,1 ,1 ,Jeunesse Sportive Soualem ,2
01/2512:00 ,Moghreb Tetouan           ,1 ,2 ,Mouloudia Oujda           ,3
01/2512:00 ,FAR Rabat                 ,4 ,0 ,IR Tanger                 ,4
01/2416:30 ,Difaa El Jadidi           ,0 ,0 ,Raja Casablanca           ,0
01/2216:30 ,Jeunesse Sportive Soualem ,0 ,1 ,Wydad Casablanca          ,1
01/2216:30 ,Olympique Khouribga       ,0 ,1 ,Olympique de Safi         ,1
01/2214:15 ,IR Tanger                 ,0 ,1 ,Chabab Mohammedia         ,1
01/2212:00 ,FUS Rabat                 ,1 ,2 ,Moghreb Tetouan           ,3
01/2116:30 ,Maghreb Fes               ,1 ,1 ,Hassania Agadir           ,2
01/2114:15 ,Berkane                   ,1 ,0 ,Difaa El Jadidi           ,1
01/2112:00 ,Raja Casablanca           ,1 ,0 ,FAR Rabat                 ,1
01/2016:30 ,Mouloudia Oujda           ,2 ,2 ,Union Touarga             ,4
01/1916:30 ,SCCMohammédia             ,1 ,1 ,FUS Rabat                 ,2
01/1914:15 ,Moghreb Tetouan           ,2 ,2 ,Olympique Khouribga       ,4
01/1912:00 ,Olympique de Safi         ,0 ,0 ,Wydad Casablanca          ,0
01/1816:30 ,Difaa El Jadidi           ,2 ,1 ,IR Tanger                 ,3
01/1814:15 ,Hassania Agadir           ,1 ,1 ,Jeunesse Sportive Soualem ,2
01/1812:00 ,FAR Rabat                 ,2 ,1 ,Maghreb Fes               ,3
01/1716:30 ,Union Touarga             ,0 ,1 ,Berkane                   ,1
01/1714:15 ,Raja Casablanca           ,2 ,1 ,Mouloudia Oujda           ,3
01/1516:30 ,Maghreb Fes               ,1 ,0 ,Chabab Mohammedia         ,1
01/1514:15 ,FUS Rabat                 ,2 ,1 ,Olympique de Safi         ,3
01/1512:00 ,Jeunesse Sportive Soualem ,2 ,1 ,Moghreb Tetouan           ,3
01/1416:30 ,IR Tanger                 ,0 ,1 ,Union Touarga             ,1
01/1414:15 ,Olympique Khouribga       ,0 ,2 ,FAR Rabat                 ,2
01/1412:00 ,Berkane                   ,0 ,2 ,Raja Casablanca           ,2
01/1316:30 ,Mouloudia Oujda           ,1 ,2 ,Difaa El Jadidi           ,3
01/1314:15 ,Wydad Casablanca          ,1 ,0 ,Hassania Agadir           ,1
01/0812:00 ,Chabab Mohammedia         ,0 ,3 ,Jeunesse Sportive Soualem ,3
01/0812:00 ,FAR Rabat                 ,0 ,1 ,FUS Rabat                 ,1
01/0812:00 ,Moghreb Tetouan           ,0 ,3 ,Wydad Casablanca          ,3
01/0716:30 ,Berkane                   ,2 ,0 ,Mouloudia Oujda           ,2
01/0714:15 ,Hassania Agadir           ,0 ,1 ,Olympique de Safi         ,1
01/0712:00 ,Union Touarga             ,1 ,2 ,Maghreb Fes               ,3
01/0616:30 ,Raja Casablanca           ,3 ,0 ,IR Tanger                 ,3
01/0614:15 ,Difaa El Jadidi           ,2 ,1 ,Olympique Khouribga       ,3
01/0516:30 ,Wydad Casablanca          ,1 ,2 ,Chabab Mohammedia         ,3
01/0512:00 ,Jeunesse Sportive Soualem ,1 ,1 ,FAR Rabat                 ,2
01/0416:30 ,FUS Rabat                 ,3 ,0 ,Union Touarga             ,3
01/0414:15 ,Maghreb Fes               ,0 ,0 ,Berkane                   ,0
01/0412:00 ,Olympique de Safi         ,1 ,1 ,Moghreb Tetouan           ,2
01/0316:30 ,Olympique Khouribga       ,0 ,0 ,Raja Casablanca           ,0
01/0314:15 ,Hassania Agadir           ,2 ,2 ,Difaa El Jadidi           ,4
01/0312:00 ,IR Tanger                 ,0 ,2 ,Mouloudia Oujda           ,2
12/2914:15 ,Difaa El Jadidi           ,0 ,3 ,FUS Rabat                 ,3
12/2912:00 ,SCCMohammédia             ,1 ,2 ,Olympique de Safi         ,3
12/2912:00 ,FAR Rabat                 ,3 ,0 ,Wydad Casablanca          ,3
12/2816:30 ,Mouloudia Oujda           ,0 ,0 ,Olympique Khouribga       ,0
12/2814:15 ,Union Touarga             ,2 ,1 ,Jeunesse Sportive Soualem ,3
12/2812:00 ,Moghreb Tetouan           ,2 ,1 ,Hassania Agadir           ,3
12/2716:30 ,Berkane                   ,2 ,1 ,IR Tanger                 ,3
12/2714:15 ,Raja Casablanca           ,0 ,0 ,Maghreb Fes               ,0
11/1516:00 ,FUS Rabat                 ,0 ,0 ,Berkane                   ,0
11/1412:00 ,Moghreb Tetouan           ,0 ,2 ,FAR Rabat                 ,2
11/0614:00 ,Wydad Casablanca          ,0 ,0 ,Union Touarga             ,0
11/0612:00 ,Olympique Khouribga       ,1 ,1 ,IR Tanger                 ,2
11/0514:00 ,Maghreb Fes               ,2 ,1 ,Mouloudia Oujda           ,3
11/0512:00 ,Jeunesse Sportive Soualem ,1 ,4 ,Raja Casablanca           ,5
11/0416:30 ,Olympique de Safi         ,0 ,0 ,Difaa El Jadidi           ,0
11/0414:15 ,Hassania Agadir           ,2 ,1 ,Chabab Mohammedia         ,3
10/3013:00 ,Chabab Mohammedia         ,4 ,3 ,Moghreb Tetouan           ,7
10/2916:30 ,Difaa El Jadidi           ,0 ,0 ,Jeunesse Sportive Soualem ,0
10/2914:15 ,Mouloudia Oujda           ,0 ,1 ,Wydad Casablanca          ,1
10/2912:00 ,Raja Casablanca           ,1 ,0 ,FUS Rabat                 ,1
10/2814:00 ,IR Tanger                 ,2 ,3 ,Maghreb Fes               ,5
10/2716:30 ,Berkane                   ,1 ,0 ,Olympique Khouribga       ,1
10/2714:15 ,FAR Rabat                 ,2 ,1 ,Hassania Agadir           ,3
10/2614:15 ,Union Touarga             ,2 ,0 ,Olympique de Safi         ,2
10/2312:00 ,Wydad Casablanca          ,2 ,1 ,Raja Casablanca           ,3
10/2216:00 ,Jeunesse Sportive Soualem ,1 ,1 ,Berkane                   ,2
10/2116:00 ,Chabab Mohammedia         ,1 ,1 ,FAR Rabat                 ,2
10/1916:30 ,Raja Casablanca           ,1 ,0 ,Hassania Agadir           ,1
10/1914:15 ,IR Tanger                 ,0 ,0 ,Wydad Casablanca          ,0
10/1816:30 ,FAR Rabat                 ,1 ,1 ,Olympique de Safi         ,2
10/1814:15 ,Berkane                   ,2 ,2 ,Moghreb Tetouan           ,4
10/1614:00 ,FUS Rabat                 ,1 ,0 ,IR Tanger                 ,1
10/1612:00 ,Hassania Agadir           ,1 ,2 ,Union Touarga             ,3
10/1513:30 ,Moghreb Tetouan           ,1 ,1 ,Difaa El Jadidi           ,2
10/1416:30 ,Maghreb Fes               ,2 ,0 ,Olympique Khouribga       ,2
10/1414:15 ,Olympique de Safi         ,1 ,2 ,Mouloudia Oujda           ,3
10/0914:00 ,Olympique Khouribga       ,2 ,3 ,FUS Rabat                 ,5
10/0816:30 ,Difaa El Jadidi           ,2 ,2 ,Maghreb Fes               ,4
10/0814:15 ,Mouloudia Oujda           ,3 ,4 ,Jeunesse Sportive Soualem ,7
10/0714:00 ,Union Touarga             ,1 ,0 ,Chabab Mohammedia         ,1
10/0216:30 ,Hassania Agadir           ,1 ,1 ,Mouloudia Oujda           ,2
10/0216:30 ,Wydad Casablanca          ,2 ,0 ,Berkane                   ,2
10/0214:15 ,Moghreb Tetouan           ,1 ,1 ,Union Touarga             ,2
10/0212:00 ,FUS Rabat                 ,0 ,0 ,Maghreb Fes               ,0
10/0116:30 ,Jeunesse Sportive Soualem ,0 ,0 ,Olympique Khouribga       ,0
10/0114:15 ,Olympique de Safi         ,1 ,0 ,IR Tanger                 ,1
09/3016:30 ,Chabab Mohammedia         ,0 ,0 ,Raja Casablanca           ,0
09/3012:00 ,FAR Rabat                 ,4 ,1 ,Difaa El Jadidi           ,5
09/1815:15 ,Olympique Khouribga       ,1 ,2 ,Wydad Casablanca          ,3
09/1814:00 ,Berkane                   ,1 ,2 ,Olympique de Safi         ,3
09/1813:00 ,Raja Casablanca           ,1 ,1 ,Moghreb Tetouan           ,2
09/1717:30 ,Mouloudia Oujda           ,0 ,0 ,FUS Rabat                 ,0
09/1715:15 ,IR Tanger                 ,0 ,2 ,Hassania Agadir           ,2
09/1713:00 ,Maghreb Fes               ,0 ,1 ,Jeunesse Sportive Soualem ,1
09/1616:30 ,Difaa El Jadidi           ,1 ,0 ,Chabab Mohammedia         ,1
09/1414:00 ,Union Touarga             ,0 ,1 ,FAR Rabat                 ,1
09/1115:15 ,Olympique de Safi         ,2 ,1 ,Maghreb Fes               ,3
09/1113:00 ,Hassania Agadir           ,0 ,0 ,Olympique Khouribga       ,0
09/0914:00 ,Union Touarga             ,1 ,0 ,Raja Casablanca           ,1
09/0912:00 ,Moghreb Tetouan           ,1 ,0 ,IR Tanger                 ,1
09/0816:30 ,Jeunesse Sportive Soualem ,0 ,1 ,FUS Rabat                 ,1
09/0814:00 ,Chabab Mohammedia         ,1 ,0 ,Mouloudia Oujda           ,1
09/0516:30 ,FAR Rabat                 ,1 ,1 ,Berkane                   ,2
09/0514:00 ,Wydad Casablanca          ,3 ,1 ,Difaa El Jadidi           ,4
09/0416:30 ,Raja Casablanca           ,2 ,2 ,Olympique de Safi         ,4
09/0414:00 ,Olympique Khouribga       ,0 ,1 ,Chabab Mohammedia         ,1
09/0316:30 ,Maghreb Fes               ,0 ,0 ,Moghreb Tetouan           ,0
09/0314:00 ,IR Tanger                 ,0 ,1 ,Jeunesse Sportive Soualem ,1
09/0217:30 ,Difaa El Jadidi           ,1 ,0 ,Union Touarga             ,1
09/0215:15 ,Mouloudia Oujda           ,0 ,1 ,FAR Rabat                 ,1
09/0213:00 ,FUS Rabat                 ,1 ,1 ,Wydad Casablanca          ,2
09/0116:30 ,Berkane                   ,0 ,1 ,Hassania Agadir           ,1
07/0514:00 ,Hassania Agadir           ,0 ,0 ,IR Tanger                 ,0
07/0414:00 ,Wydad Casablanca          ,1 ,2 ,FUS Rabat                 ,3
07/0414:00 ,Olympique de Safi         ,0 ,0 ,Jeunesse Sportive Soualem ,0
07/0414:00 ,Youssoufia Berrechid      ,0 ,4 ,Berkane                   ,4
07/0314:00 ,Rapi de Oued Zem          ,0 ,1 ,Difaa El Jadidi           ,1
07/0314:00 ,Chabab Mohammedia         ,0 ,3 ,Mouloudia Oujda           ,3
07/0214:00 ,Maghreb Fes               ,0 ,0 ,Raja Casablanca           ,0
07/0214:00 ,FAR Rabat                 ,1 ,0 ,Olympique Khouribga       ,1
06/2916:30 ,Berkane                   ,3 ,1 ,Chabab Mohammedia         ,4
06/2916:30 ,Olympique Khouribga       ,1 ,4 ,Olympique de Safi         ,5
06/2914:00 ,Raja Casablanca           ,2 ,1 ,FAR Rabat                 ,3
06/2914:00 ,Mouloudia Oujda           ,2 ,2 ,Wydad Casablanca          ,4
06/2914:00 ,Jeunesse Sportive Soualem ,2 ,3 ,Hassania Agadir           ,5
06/2914:00 ,IR Tanger                 ,1 ,1 ,Maghreb Fes               ,2
06/2914:00 ,FUS Rabat                 ,0 ,2 ,Rapi de Oued Zem          ,2
06/2914:00 ,Difaa El Jadidi           ,1 ,0 ,Youssoufia Berrechid      ,1
