15.0713:30,Colo Colo,2,0,O'Higgins,2
14.0718:00,Cobresal,2,0,Huachipato,2
12.0720:00,Coquimbo,1,0,Curico Unido,1
09.0719:00,O'Higgins,1,2,Magallanes,3
08.0721:00,Union La Calera,1,1,Cobresal,2
08.0718:30,Universidad Catolica,0,1,Everton,1
08.0713:30,Huachipato,1,2,Universidad de Chile,3
07.0719:00,Audax Italiano,0,3,Palestino,3
06.0720:00,Nublense,0,1,Union Espanola,1
03.0713:00,Huachipato,1,1,Magallanes,2
21.0518:30,Cobresal,0,0,Union Espanola,0
20.0521:00,Universidad Catolica,1,1,Union La Calera,2
20.0518:30,Everton,2,1,Copiapo,3
20.0516:00,Nublense,1,1,Universidad de Chile,2
19.0521:30,Coquimbo,1,0,Magallanes,1
19.0519:00,Audax Italiano,1,0,Huachipato,1
19.0516:30,Palestino,0,1,O'Higgins,1
18.0521:00,Colo Colo,0,1,Curico Unido,1
15.0521:30,O'Higgins,1,1,Everton,2
15.0519:00,Universidad de Chile,0,0,Cobresal,0
14.0521:00,Curico Unido,0,1,Palestino,1
14.0518:30,Copiapo,1,4,Universidad Catolica,5
14.0516:00,Union La Calera,1,2,Coquimbo,3
14.0513:30,Huachipato,2,0,Nublense,2
13.0519:00,Union Espanola,1,1,Colo Colo,2
13.0516:30,Magallanes,1,2,Audax Italiano,3
11.0521:30,Everton,2,2,Palestino,4
10.0521:30,Universidad Catolica,1,2,Huachipato,3
10.0519:00,Coquimbo,2,1,Universidad de Chile,3
10.0519:00,Cobresal,1,0,O'Higgins,1
09.0521:30,Colo Colo,2,1,Audax Italiano,3
09.0519:00,Union Espanola,3,2,Union La Calera,5
09.0519:00,Nublense,1,0,Copiapo,1
09.0516:30,Magallanes,1,2,Curico Unido,3
30.0421:30,Copiapo,1,0,Coquimbo,1
30.0419:00,O'Higgins,1,1,Union Espanola,2
29.0421:00,Audax Italiano,1,0,Cobresal,1
29.0418:30,Curico Unido,2,3,Everton,5
29.0413:30,Palestino,1,2,Nublense,3
28.0419:00,Union La Calera,0,0,Colo Colo,0
24.0421:30,Nublense,2,5,Audax Italiano,7
23.0421:00,Union Espanola,2,0,Coquimbo,2
23.0418:30,Colo Colo,3,1,Palestino,4
23.0416:00,Magallanes,0,2,Copiapo,2
23.0416:00,Cobresal,2,0,Curico Unido,2
22.0421:00,Universidad Catolica,0,1,O'Higgins,1
22.0418:30,Everton,1,2,Universidad de Chile,3
22.0416:00,Huachipato,2,3,Union La Calera,5
17.0421:30,Curico Unido,0,1,Union Espanola,1
16.0421:30,Union La Calera,0,1,O'Higgins,1
16.0416:30,Audax Italiano,1,2,Universidad de Chile,3
15.0421:30,Copiapo,1,1,Huachipato,2
15.0416:00,Universidad Catolica,0,0,Colo Colo,0
14.0421:30,Everton,2,0,Magallanes,2
14.0416:30,Palestino,1,5,Cobresal,6
05.0420:00,Huachipato,1,0,Union Espanola,1
01.0417:30,Palestino,3,2,Magallanes,5
01.0412:00,Huachipato,0,1,Colo Colo,1
31.0319:00,Nublense,2,1,O'Higgins,3
19.0320:30,Magallanes,1,1,Universidad Catolica,2
19.0320:30,Union Espanola,2,0,Palestino,2
19.0318:00,Universidad de Chile,0,0,Copiapo,0
18.0320:30,Union La Calera,0,0,Audax Italiano,0
18.0318:00,Cobresal,3,1,Colo Colo,4
18.0318:00,O'Higgins,0,2,Coquimbo,2
18.0312:00,Huachipato,3,0,Everton,3
17.0319:00,Nublense,1,2,Curico Unido,3
13.0320:30,Coquimbo,2,1,Cobresal,3
13.0320:30,Audax Italiano,2,2,O'Higgins,4
12.0318:00,Colo Colo,0,0,Universidad de Chile,0
12.0312:00,Universidad Catolica,2,2,Union Espanola,4
11.0320:30,Curico Unido,1,3,Huachipato,4
11.0312:00,Everton,1,0,Nublense,1
10.0320:30,Copiapo,0,0,Union La Calera,0
05.0320:30,Cobresal,3,2,Everton,5
04.0320:30,Union Espanola,3,0,Copiapo,3
04.0318:00,O'Higgins,2,2,Curico Unido,4
03.0320:30,Nublense,1,2,Universidad Catolica,3
03.0318:00,Coquimbo,3,1,Audax Italiano,4
03.0318:00,Palestino,2,1,Huachipato,3
02.0320:30,Universidad de Chile,1,1,Union La Calera,2
27.0220:30,Everton,3,1,Audax Italiano,4
27.0220:30,Copiapo,2,2,O'Higgins,4
26.0220:30,Colo Colo,2,3,Coquimbo,5
26.0218:00,Magallanes,2,1,Cobresal,3
26.0218:00,Union La Calera,1,1,Nublense,2
25.0220:15,Universidad Catolica,5,2,Palestino,7
24.0220:00,Curico Unido,1,3,Universidad de Chile,4
20.0218:00,Palestino,1,1,Union La Calera,2
19.0220:30,Colo Colo,1,1,Everton,2
19.0218:00,O'Higgins,0,1,Universidad de Chile,1
18.0220:30,Audax Italiano,1,2,Universidad Catolica,3
18.0218:00,Cobresal,1,1,Nublense,2
18.0211:00,Coquimbo,1,2,Huachipato,3
16.0220:30,Curico Unido,1,2,Copiapo,3
13.0220:00,Colo Colo,1,0,Nublense,1
12.0219:00,Universidad Catolica,3,3,Cobresal,6
11.0220:30,Everton,2,0,Coquimbo,2
11.0212:00,Universidad de Chile,2,1,Magallanes,3
10.0221:00,Copiapo,1,3,Palestino,4
10.0221:00,Union La Calera,3,2,Curico Unido,5
09.0221:00,Audax Italiano,1,1,Union Espanola,2
06.0220:00,O'Higgins,0,1,Huachipato,1
05.0220:30,Cobresal,1,0,Copiapo,1
05.0218:00,Palestino,2,0,Universidad de Chile,2
04.0220:30,Union Espanola,1,1,Everton,2
04.0218:00,Magallanes,1,1,Union La Calera,2
03.0221:00,Curico Unido,2,1,Audax Italiano,3
03.0218:30,Coquimbo,2,1,Universidad Catolica,3
29.0120:30,Audax Italiano,3,0,Copiapo,3
29.0118:00,O'Higgins,5,1,Colo Colo,6
29.0112:00,Huachipato,2,1,Cobresal,3
28.0120:30,Universidad Catolica,3,1,Curico Unido,4
28.0118:00,Universidad de Chile,1,0,Union Espanola,1
28.0112:00,Coquimbo,1,1,Palestino,2
27.0121:00,Union La Calera,3,2,Everton,5
27.0118:30,Nublense,3,2,Magallanes,5
23.0119:00,Universidad de Chile,1,3,Huachipato,4
22.0121:00,Curico Unido,1,0,Coquimbo,1
22.0118:30,Copiapo,2,5,Colo Colo,7
22.0112:00,Everton,0,3,Universidad Catolica,3
21.0120:30,Cobresal,3,1,Union La Calera,4
21.0118:00,Palestino,1,1,Audax Italiano,2
20.0120:30,Union Espanola,0,1,Nublense,1
20.0118:00,Magallanes,0,1,O'Higgins,1
06.1119:00,Union La Calera,2,1,Union Espanola,3
06.1116:00,Nublense,1,1,Colo Colo,2
06.1116:00,Deportivo Antofagasta,0,2,Universidad Catolica,2
06.1116:00,Audax Italiano,3,0,La Serena,3
06.1116:00,Coquimbo,1,1,Curico Unido,2
05.1112:30,Universidad de Chile,3,4,Cobresal,7
05.1112:30,O'Higgins,2,0,Everton,2
05.1112:30,Palestino,5,0,Huachipato,5
31.1020:00,Universidad Catolica,0,0,Audax Italiano,0
31.1017:30,Curico Unido,1,2,Nublense,3
30.1017:30,Colo Colo,2,0,O'Higgins,2
30.1015:00,Everton,3,0,Deportivo Antofagasta,3
30.1015:00,Union Espanola,1,3,Coquimbo,4
30.1015:00,La Serena,2,1,Union La Calera,3
30.1012:30,Huachipato,4,0,Universidad de Chile,4
29.1020:00,Cobresal,1,0,Palestino,1
24.1020:30,Audax Italiano,1,1,Curico Unido,2
23.1019:00,Union La Calera,4,0,Universidad Catolica,4
23.1015:00,Coquimbo,0,2,Colo Colo,2
23.1015:00,Palestino,5,0,La Serena,5
23.1015:00,Deportivo Antofagasta,2,0,Union Espanola,2
22.1020:00,Universidad de Chile,1,1,Everton,2
22.1017:30,Nublense,2,0,Huachipato,2
21.1019:30,O'Higgins,1,0,Cobresal,1
19.1019:00,Union Espanola,1,2,Universidad Catolica,3
15.1018:00,Deportivo Antofagasta,0,3,Palestino,3
10.1017:30,Audax Italiano,0,2,Union La Calera,2
09.1020:15,Everton,3,3,Cobresal,6
09.1017:30,Colo Colo,1,1,Curico Unido,2
09.1012:30,La Serena,1,2,Universidad de Chile,3
08.1020:00,Union Espanola,0,0,O'Higgins,0
08.1015:00,Universidad Catolica,2,2,Nublense,4
07.1019:00,Huachipato,0,1,Coquimbo,1
04.1019:00,Colo Colo,0,0,Universidad Catolica,0
03.1018:00,Universidad de Chile,2,3,Audax Italiano,5
02.1018:00,Cobresal,2,0,Union Espanola,2
02.1012:00,Nublense,2,2,O'Higgins,4
01.1020:00,Curico Unido,1,0,La Serena,1
01.1015:00,Palestino,1,4,Everton,5
01.1012:00,Huachipato,1,0,Deportivo Antofagasta,1
30.0920:00,Union La Calera,2,0,Coquimbo,2
15.0918:00,Deportivo Antofagasta,0,0,Curico Unido,0
15.0915:30,Palestino,1,2,Universidad de Chile,3
14.0920:30,Universidad Catolica,1,0,Huachipato,1
14.0918:00,Everton,1,1,Nublense,2
14.0917:00,Cobresal,0,2,Colo Colo,2
14.0915:30,Union Espanola,0,1,La Serena,1
13.0920:30,O'Higgins,2,2,Union La Calera,4
13.0918:00,Coquimbo,0,1,Audax Italiano,1
10.0918:30,Nublense,2,0,Palestino,2
10.0916:00,La Serena,0,4,Universidad Catolica,4
09.0921:30,Huachipato,1,1,Everton,2
09.0919:00,O'Higgins,1,0,Deportivo Antofagasta,1
08.0921:30,Curico Unido,2,0,Union La Calera,2
08.0919:00,Colo Colo,4,0,Union Espanola,4
07.0921:30,Audax Italiano,2,2,Cobresal,4
07.0916:30,Universidad de Chile,0,0,Coquimbo,0
28.0821:00,Union Espanola,2,3,Audax Italiano,5
28.0818:30,Union La Calera,2,1,Colo Colo,3
28.0816:00,Cobresal,2,0,Huachipato,2
28.0813:30,Deportivo Antofagasta,1,0,Nublense,1
27.0819:00,Coquimbo,0,1,O'Higgins,1
27.0816:00,Universidad de Chile,0,3,Universidad Catolica,3
27.0813:00,Palestino,2,1,Curico Unido,3
26.0821:00,Everton,4,0,La Serena,4
14.0821:00,Nublense,1,2,Union Espanola,3
14.0818:30,Colo Colo,1,0,Palestino,1
14.0816:00,La Serena,0,1,Huachipato,1
13.0821:30,Union La Calera,1,1,Deportivo Antofagasta,2
13.0816:45,Curico Unido,3,1,Universidad de Chile,4
13.0814:15,Audax Italiano,1,0,Everton,1
12.0821:30,Coquimbo,3,1,Cobresal,4
11.0821:15,Universidad Catolica,2,2,O'Higgins,4
08.0818:30,Huachipato,3,4,Union La Calera,7
07.0821:45,Nublense,2,1,Coquimbo,3
07.0819:15,Colo Colo,1,0,Deportivo Antofagasta,1
07.0816:45,Union Espanola,1,1,Universidad de Chile,2
07.0814:15,Palestino,3,3,Audax Italiano,6
06.0818:30,Everton,1,1,Universidad Catolica,2
06.0816:00,Cobresal,1,1,La Serena,2
06.0813:30,O'Higgins,0,0,Curico Unido,0
31.0719:00,Audax Italiano,2,1,O'Higgins,3
31.0714:30,Universidad de Chile,1,3,Colo Colo,4
30.0721:30,Curico Unido,0,4,Everton,4
30.0719:00,Universidad Catolica,1,0,Cobresal,1
30.0716:00,La Serena,3,0,Nublense,3
30.0713:30,Deportivo Antofagasta,2,1,Coquimbo,3
29.0721:30,Union La Calera,2,2,Palestino,4
29.0719:00,Huachipato,2,5,Union Espanola,7
25.0719:00,Union Espanola,1,3,Curico Unido,4
24.0718:30,Universidad Catolica,0,1,Palestino,1
24.0716:00,O'Higgins,1,0,Universidad de Chile,1
23.0721:00,Everton,0,1,Union La Calera,1
23.0718:30,Colo Colo,1,0,Huachipato,1
23.0716:00,Coquimbo,2,0,La Serena,2
23.0713:30,Deportivo Antofagasta,2,3,Audax Italiano,5
22.0720:00,Nublense,3,2,Cobresal,5
17.0721:00,Huachipato,1,2,O'Higgins,3
17.0718:30,Curico Unido,3,2,Universidad Catolica,5
17.0716:00,Universidad de Chile,0,1,Nublense,1
