06/2321:00,New England Revolution II,5,3,Toronto FC II,8
06/2223:00,Vancouver Whitecaps II,1,3,Los Angeles FC II,4
06/2221:00,St Louis City II,4,3,Minnesota II,7
06/1823:00,Real Monarchs,1,4,St Louis City II,5
06/1822:00,Austin FC II,4,0,Portland Timbers II,4
06/1821:30,Colorado Rapids II,1,2,Tacoma Defiance,3
06/1821:00,Los Angeles FC II,0,2,Sporting Kansas City II,2
06/1820:00,Huntsville,2,0,Inter Miami II,2
06/1820:00,Minnesota II,2,0,Vancouver Whitecaps II,2
06/1820:00,Toronto FC II,4,3,Atlanta United II,7
06/1820:00,New York City II,2,3,Columbus Crew II,5
06/1819:00,Cincinnati II,2,1,New England Revolution II,3
06/1819:00,Philadelphia Union II,2,5,Chicago Fire II,7
06/1818:00,Crown Legacy,7,6,New York Red Bulls II,13
06/1621:30,North Texas,0,1,San Jose Earthquakes II,1
06/1522:00,Vancouver Whitecaps II,1,0,Real Monarchs,1
06/1521:00,Sporting Kansas City II,7,6,Tacoma Defiance,13
06/1521:00,Houston Dynamo II,1,2,Portland Timbers II,3
06/1521:00,Chicago Fire II,1,0,Orlando City II,1
06/1520:00,Toronto FC II,1,2,Huntsville,3
06/1520:00,Columbus Crew II,8,7,Atlanta United II,15
06/1421:00,St Louis City II,0,1,Austin FC II,1
06/1420:00,Philadelphia Union II,0,2,Crown Legacy,2
06/1418:00,New England Revolution II,1,0,New York City II,1
06/1121:00,New England Revolution II,6,5,Chicago Fire II,11
06/1120:30,Los Angeles FC II,0,1,Colorado Rapids II,1
06/1120:30,San Jose Earthquakes II,7,6,Tacoma Defiance,13
06/1120:00,Huntsville,4,2,St Louis City II,6
06/1120:00,New York City II,3,1,New York Red Bulls II,4
06/1120:00,Minnesota II,1,4,Houston Dynamo II,5
06/1119:00,Inter Miami II,5,6,Toronto FC II,11
06/1119:00,Orlando City II,4,0,Cincinnati II,4
06/1116:30,Columbus Crew II,2,1,Crown Legacy,3
06/1021:00,Portland Timbers II,2,0,North Texas,2
06/0923:00,Real Monarchs,8,7,Los Angeles Galaxy II,15
06/0922:00,Austin FC II,1,0,Vancouver Whitecaps II,1
06/0920:00,Philadelphia Union II,1,0,Atlanta United II,1
06/0820:00,Inter Miami II,3,1,Cincinnati II,4
06/0522:00,Tacoma Defiance,0,2,St Louis City II,2
06/0422:00,Toronto FC II,3,0,Orlando City II,3
06/0421:30,North Texas,2,0,Los Angeles Galaxy II,2
06/0421:00,Colorado Rapids II,6,4,San Jose Earthquakes II,10
06/0420:30,Atlanta United II,5,0,Inter Miami II,5
06/0420:00,Huntsville,3,4,New York City II,7
06/0420:00,New York Red Bulls II,4,1,New England Revolution II,5
06/0419:00,Cincinnati II,2,1,Philadelphia Union II,3
06/0415:00,Columbus Crew II,2,4,Chicago Fire II,6
06/0323:00,Los Angeles FC II,0,2,Houston Dynamo II,2
06/0316:00,Portland Timbers II,4,2,Minnesota II,6
06/0223:00,Vancouver Whitecaps II,6,5,Sporting Kansas City II,11
06/0222:00,Austin FC II,3,0,Real Monarchs,3
05/2920:00,Orlando City II,3,2,New York Red Bulls II,5
05/2823:30,Los Angeles Galaxy II,6,4,Vancouver Whitecaps II,10
05/2820:00,New York City II,2,1,Cincinnati II,3
05/2820:00,Philadelphia Union II,3,2,Columbus Crew II,5
05/2819:00,Chicago Fire II,0,1,Crown Legacy,1
05/2819:00,Houston Dynamo II,2,0,Austin FC II,2
05/2819:00,Atlanta United II,2,0,Toronto FC II,2
05/2819:00,St Louis City II,7,6,North Texas,13
05/2819:00,Minnesota II,1,4,Colorado Rapids II,5
05/2819:00,New England Revolution II,1,0,Inter Miami II,1
05/2818:00,San Jose Earthquakes II,1,2,Portland Timbers II,3
05/2623:00,Tacoma Defiance,4,2,Los Angeles FC II,6
05/2621:00,Huntsville,1,2,New York Red Bulls II,3
05/2621:00,Sporting Kansas City II,0,1,Real Monarchs,1
05/2523:00,Portland Timbers II,1,2,St Louis City II,3
05/2523:00,San Jose Earthquakes II,0,1,Vancouver Whitecaps II,1
05/2521:30,North Texas,5,7,Colorado Rapids II,12
05/2520:00,Inter Miami II,0,1,Orlando City II,1
05/2520:00,New York City II,3,1,Toronto FC II,4
05/2520:00,Cincinnati II,4,3,Atlanta United II,7
05/2520:00,New England Revolution II,2,0,Columbus Crew II,2
05/2421:00,Minnesota II,3,2,Los Angeles Galaxy II,5
05/2420:00,Crown Legacy,6,4,Philadelphia Union II,10
05/2122:00,Vancouver Whitecaps II,1,0,Tacoma Defiance,1
05/2121:30,North Texas,8,9,Houston Dynamo II,17
05/2121:00,Los Angeles Galaxy II,2,0,Portland Timbers II,2
05/2120:00,New York Red Bulls II,1,0,Inter Miami II,1
05/2120:00,Toronto FC II,3,2,Chicago Fire II,5
05/2119:00,Real Monarchs,0,1,Los Angeles FC II,1
05/2119:00,St Louis City II,7,6,Sporting Kansas City II,13
05/2119:00,Cincinnati II,0,1,Columbus Crew II,1
05/2116:00,Philadelphia Union II,3,4,New England Revolution II,7
05/1922:00,Austin FC II,0,1,San Jose Earthquakes II,1
05/1921:00,Huntsville,2,1,Crown Legacy,3
05/1920:00,Orlando City II,6,7,Atlanta United II,13
05/1500:00,Tacoma Defiance,8,6,Minnesota II,14
05/1420:00,New York Red Bulls II,2,0,New York City II,2
05/1420:00,Houston Dynamo II,3,0,Real Monarchs,3
05/1420:00,Portland Timbers II,3,1,Vancouver Whitecaps II,4
05/1420:00,Toronto FC II,2,3,New England Revolution II,5
05/1419:00,Colorado Rapids II,1,0,Austin FC II,1
05/1419:00,Sporting Kansas City II,2,1,Los Angeles Galaxy II,3
05/1419:00,Inter Miami II,5,6,Philadelphia Union II,11
05/1418:00,Atlanta United II,1,2,Crown Legacy,3
05/1415:00,Columbus Crew II,4,0,Orlando City II,4
05/1223:00,San Jose Earthquakes II,5,3,North Texas,8
05/1221:00,Chicago Fire II,2,5,Huntsville,7
05/1023:00,Los Angeles FC II,5,7,St Louis City II,12
05/0722:00,Vancouver Whitecaps II,1,0,Houston Dynamo II,1
05/0721:30,North Texas,4,1,St Louis City II,5
05/0721:00,Los Angeles Galaxy II,0,5,Colorado Rapids II,5
05/0721:00,Portland Timbers II,0,1,Austin FC II,1
05/0721:00,Minnesota II,6,5,Chicago Fire II,11
05/0720:00,New York Red Bulls II,1,2,Philadelphia Union II,3
05/0720:00,Toronto FC II,3,0,Cincinnati II,3
05/0719:30,Inter Miami II,3,2,Atlanta United II,5
05/0618:00,New York City II,4,2,New England Revolution II,6
05/0523:00,Real Monarchs,1,2,Tacoma Defiance,3
05/0523:00,San Jose Earthquakes II,1,2,Sporting Kansas City II,3
05/0520:30,Crown Legacy,3,2,Orlando City II,5
05/0520:00,Columbus Crew II,1,0,Huntsville,1
05/0100:00,Tacoma Defiance,3,1,Los Angeles Galaxy II,4
04/3021:00,Sporting Kansas City II,1,4,Houston Dynamo II,5
04/3020:00,New York City II,1,4,Crown Legacy,5
04/3019:30,Los Angeles FC II,0,1,San Jose Earthquakes II,1
04/3019:00,Atlanta United II,1,0,Philadelphia Union II,1
04/3019:00,Chicago Fire II,0,3,New York Red Bulls II,3
04/3019:00,St Louis City II,2,1,Vancouver Whitecaps II,3
04/3019:00,Colorado Rapids II,4,2,North Texas,6
04/3019:00,Real Monarchs,5,1,Portland Timbers II,6
04/3019:00,Orlando City II,3,2,Toronto FC II,5
04/3018:00,New England Revolution II,10,9,Cincinnati II,19
04/3018:00,Columbus Crew II,3,2,Inter Miami II,5
04/2823:10,Austin FC II,7,6,Minnesota II,13
04/2323:00,Vancouver Whitecaps II,5,2,Minnesota II,7
04/2321:00,Portland Timbers II,2,0,Los Angeles FC II,2
04/2321:00,Los Angeles Galaxy II,6,5,Austin FC II,11
04/2320:30,Houston Dynamo II,1,2,Tacoma Defiance,3
04/2320:00,Inter Miami II,4,3,Huntsville,7
04/2320:00,Cincinnati II,3,2,Sporting Kansas City II,5
04/2320:00,Orlando City II,10,9,New York City II,19
04/2319:00,Colorado Rapids II,4,5,St Louis City II,9
04/2315:00,Crown Legacy,1,0,Columbus Crew II,1
04/2315:00,Philadelphia Union II,8,7,Toronto FC II,15
04/2220:30,Atlanta United II,2,0,Chicago Fire II,2
04/2121:30,North Texas,0,1,Real Monarchs,1
04/2120:00,New England Revolution II,0,1,New York Red Bulls II,1
04/1621:30,North Texas,2,1,Minnesota II,3
04/1621:00,Vancouver Whitecaps II,3,4,Los Angeles Galaxy II,7
04/1621:00,San Jose Earthquakes II,0,2,Colorado Rapids II,2
04/1620:30,Houston Dynamo II,4,1,Los Angeles FC II,5
04/1620:30,Atlanta United II,3,1,Orlando City II,4
04/1620:00,New York Red Bulls II,1,0,Huntsville,1
04/1620:00,Austin FC II,2,0,St Louis City II,2
04/1620:00,Chicago Fire II,1,2,Philadelphia Union II,3
04/1614:00,Columbus Crew II,3,0,New England Revolution II,3
04/1423:00,Real Monarchs,0,4,Sporting Kansas City II,4
04/1420:00,Toronto FC II,0,2,New York City II,2
04/1419:00,Crown Legacy,3,0,Inter Miami II,3
04/1221:00,Austin FC II,3,0,North Texas,3
04/1014:00,New England Revolution II,5,1,Philadelphia Union II,6
04/0923:00,Colorado Rapids II,4,2,Portland Timbers II,6
04/0921:30,North Texas,1,4,Vancouver Whitecaps II,5
04/0921:00,Los Angeles Galaxy II,1,2,Minnesota II,3
04/0921:00,San Jose Earthquakes II,0,1,Real Monarchs,1
04/0920:00,New York Red Bulls II,1,3,Crown Legacy,4
04/0920:00,New York City II,2,0,Atlanta United II,2
04/0920:00,Chicago Fire II,0,1,Columbus Crew II,1
04/0919:00,Sporting Kansas City II,2,1,Los Angeles FC II,3
04/0919:00,Orlando City II,2,0,Inter Miami II,2
04/0918:00,Cincinnati II,8,9,Huntsville,17
04/0721:00,Austin FC II,2,1,Tacoma Defiance,3
04/0721:00,St Louis City II,1,3,Houston Dynamo II,4
04/0223:00,Los Angeles FC II,3,4,Vancouver Whitecaps II,7
04/0223:00,Tacoma Defiance,5,0,Real Monarchs,5
04/0221:00,Los Angeles Galaxy II,0,1,North Texas,1
04/0221:00,Portland Timbers II,0,2,San Jose Earthquakes II,2
04/0221:00,New England Revolution II,2,1,New York City II,3
04/0220:00,Atlanta United II,5,6,New York Red Bulls II,11
04/0220:00,Houston Dynamo II,1,2,Colorado Rapids II,3
04/0219:00,St Louis City II,1,3,Minnesota II,4
04/0217:00,Sporting Kansas City II,5,3,Austin FC II,8
04/0216:00,Philadelphia Union II,1,2,Inter Miami II,3
03/3120:00,Crown Legacy,2,1,Cincinnati II,3
03/3120:00,Orlando City II,2,1,Huntsville,3
03/3119:30,Chicago Fire II,2,0,Toronto FC II,2
03/2720:00,Cincinnati II,4,2,Toronto FC II,6
03/2623:00,Vancouver Whitecaps II,2,1,Portland Timbers II,3
03/2622:00,Colorado Rapids II,2,1,Sporting Kansas City II,3
03/2621:00,Los Angeles FC II,0,1,North Texas,1
03/2621:00,San Jose Earthquakes II,3,0,Los Angeles Galaxy II,3
03/2620:30,Atlanta United II,2,3,New England Revolution II,5
03/2620:00,New York Red Bulls II,3,4,Columbus Crew II,7
03/2619:00,St Louis City II,5,6,Tacoma Defiance,11
03/2619:00,Inter Miami II,1,3,Chicago Fire II,4
03/2616:00,Crown Legacy,5,6,Huntsville,11
03/2616:00,Philadelphia Union II,1,3,Orlando City II,4
03/2423:00,Real Monarchs,0,3,Minnesota II,3
03/2422:00,Austin FC II,2,1,Houston Dynamo II,3
10/0814:30,Columbus Crew II,4,1,St Louis City II,5
10/0221:30,St Louis City II,2,1,Tacoma Defiance,3
10/0218:00,Columbus Crew II,4,3,Toronto FC II,7
09/2523:30,Tacoma Defiance,7,6,Houston Dynamo II,13
09/2520:30,St Louis City II,2,0,North Texas,2
09/2420:00,Toronto FC II,1,0,Philadelphia Union II,1
09/2416:00,Columbus Crew II,4,1,Rochester New York,5
09/1820:00,Houston Dynamo II,2,0,North Texas,2
09/1820:00,Real Monarchs,2,1,Colorado Rapids II,3
09/1820:00,Tacoma Defiance,0,2,Portland Timbers II,2
09/1820:00,St Louis City II,5,6,Sporting Kansas City II,11
09/1820:00,Minnesota II,1,4,San Jose Earthquakes II,5
09/1816:00,Orlando City II,1,2,Toronto FC II,3
09/1816:00,New England Revolution II,1,3,Philadelphia Union II,4
09/1816:00,Columbus Crew II,9,0,Cincinnati II,9
09/1816:00,Chicago Fire II,1,0,Inter Miami II,1
09/1815:00,Rochester New York,5,7,New York City II,12
09/1421:00,Portland Timbers II,7,6,Vancouver Whitecaps II,13
09/1420:00,Toronto FC II,3,4,Inter Miami II,7
09/1416:30,Cincinnati II,0,4,New York City II,4
09/1122:00,Portland Timbers II,2,4,Minnesota II,6
09/1121:00,Colorado Rapids II,1,0,Houston Dynamo II,1
09/1120:00,Inter Miami II,6,7,Columbus Crew II,13
09/1118:00,Cincinnati II,0,2,Chicago Fire II,2
09/1116:00,Toronto FC II,0,1,Rochester New York,1
09/1114:00,Philadelphia Union II,6,1,Orlando City II,7
09/1114:00,North Texas,3,1,St Louis City II,4
09/1018:00,New York City II,4,2,New England Revolution II,6
09/0923:00,Vancouver Whitecaps II,0,1,SeattleSoundersII,1
09/0922:00,San Jose Earthquakes II,5,6,Real Monarchs,11
09/0522:00,San Jose Earthquakes II,3,1,Vancouver Whitecaps II,4
09/0521:00,Sporting Kansas City II,5,0,Colorado Rapids II,5
09/0416:30,Philadelphia Union II,1,2,Rochester New York,3
09/0322:00,Real Monarchs,4,2,Portland Timbers II,6
09/0321:30,Columbus Crew II,3,1,Chicago Fire II,4
09/0321:00,Houston Dynamo II,1,0,St Louis City II,1
09/0320:00,Inter Miami II,1,4,Toronto FC II,5
09/0320:00,Minnesota II,1,2,North Texas,3
09/0218:30,New England Revolution II,2,0,Orlando City II,2
08/2920:00,Orlando City II,8,9,Cincinnati II,17
08/2819:00,Sporting Kansas City II,1,4,San Jose Earthquakes II,5
08/2720:00,Portland Timbers II,3,5,St Louis City II,8
08/2720:00,Minnesota II,0,1,Houston Dynamo II,1
08/2719:30,Columbus Crew II,2,0,Philadelphia Union II,2
08/2718:30,Rochester New York,2,0,New England Revolution II,2
08/2622:00,Real Monarchs,1,0,Tacoma Defiance,1
08/2523:00,Vancouver Whitecaps II,1,2,Colorado Rapids II,3
08/2521:00,Chicago Fire II,2,1,Toronto FC II,3
08/2420:00,New York City II,1,2,Philadelphia Union II,3
08/2123:00,Colorado Rapids II,1,4,North Texas,5
08/2123:00,San Jose Earthquakes II,2,5,St Louis City II,7
08/2122:00,Minnesota II,4,2,Real Monarchs,6
08/2120:00,Philadelphia Union II,5,1,New England Revolution II,6
08/2120:00,Inter Miami II,2,1,Rochester New York,3
08/2119:00,Toronto FC II,2,1,Cincinnati II,3
08/2023:00,Tacoma Defiance,1,0,Sporting Kansas City II,1
08/2021:00,Chicago Fire II,5,0,New York City II,5
08/2020:00,Orlando City II,3,5,Columbus Crew II,8
08/1720:00,Orlando City II,5,2,Rochester New York,7
08/1521:00,Minnesota II,2,1,Tacoma Defiance,3
08/1422:00,Houston Dynamo II,5,6,Colorado Rapids II,11
08/1419:00,Philadelphia Union II,6,5,Inter Miami II,11
08/1419:00,Sporting Kansas City II,2,0,Portland Timbers II,2
08/1419:00,New England Revolution II,1,0,Chicago Fire II,1
08/1419:00,Cincinnati II,7,5,Columbus Crew II,12
08/1418:00,Vancouver Whitecaps II,1,4,St Louis City II,5
08/1222:00,North Texas,4,0,Real Monarchs,4
08/1221:00,New York City II,0,2,Orlando City II,2
08/1220:00,Rochester New York,1,2,Toronto FC II,3
08/0723:00,Portland Timbers II,9,8,North Texas,17
08/0721:00,Houston Dynamo II,3,0,Sporting Kansas City II,3
08/0720:00,Toronto FC II,3,0,Orlando City II,3
08/0720:00,Inter Miami II,4,2,New England Revolution II,6
08/0719:00,Cincinnati II,2,3,Philadelphia Union II,5
08/0718:00,Columbus Crew II,3,0,New York City II,3
08/0700:59,Colorado Rapids II,8,7,Minnesota II,15
08/0622:00,St Louis City II,2,1,Chicago Fire II,3
08/0523:30,San Jose Earthquakes II,0,2,Tacoma Defiance,2
08/0521:30,Real Monarchs,3,1,Vancouver Whitecaps II,4
07/3122:00,San Jose Earthquakes II,3,1,Real Monarchs,4
07/3121:30,North Texas,3,0,Sporting Kansas City II,3
07/3120:00,Philadelphia Union II,2,1,Columbus Crew II,3
07/3120:00,New England Revolution II,0,2,Toronto FC II,2
07/3119:00,Minnesota II,3,1,Portland Timbers II,4
07/3119:00,Cincinnati II,4,5,Inter Miami II,9
07/3023:00,Tacoma Defiance,5,1,St Louis City II,6
07/3020:00,Rochester New York,5,6,Chicago Fire II,11
07/2923:00,Vancouver Whitecaps II,7,5,Houston Dynamo II,12
07/2421:00,Houston Dynamo II,1,0,Minnesota II,1
07/2421:00,Colorado Rapids II,5,4,Vancouver Whitecaps II,9
07/2420:00,Orlando City II,1,3,Philadelphia Union II,4
07/2419:00,New York City II,6,4,Inter Miami II,10
07/2418:00,Columbus Crew II,4,1,New England Revolution II,5
07/2221:00,St Louis City II,2,0,North Texas,2
07/2221:00,Sporting Kansas City II,0,3,Tacoma Defiance,3
07/2219:00,Rochester New York,0,2,Cincinnati II,2
07/2217:00,Portland Timbers II,1,2,San Jose Earthquakes II,3
07/1819:00,Philadelphia Union II,1,2,Toronto FC II,3
07/1723:00,Tacoma Defiance,3,2,Minnesota II,5
07/1720:00,Chicago Fire II,3,4,Orlando City II,7
07/1623:00,Portland Timbers II,1,2,Vancouver Whitecaps II,3
07/1622:00,Real Monarchs,1,0,Sporting Kansas City II,1
07/1620:00,New York City II,0,1,Rochester New York,1
07/1620:00,Columbus Crew II,4,0,Cincinnati II,4
07/1522:00,North Texas,7,8,Houston Dynamo II,15
07/1519:00,Colorado Rapids II,2,1,San Jose Earthquakes II,3
07/1023:00,Portland Timbers II,1,6,Tacoma Defiance,7
07/1022:00,Minnesota II,1,2,St Louis City II,3
07/1021:30,North Texas,1,3,San Jose Earthquakes II,4
07/1021:00,Colorado Rapids II,0,2,Sporting Kansas City II,2
07/1021:00,Houston Dynamo II,4,1,Real Monarchs,5
07/1020:00,Orlando City II,1,3,Inter Miami II,4
07/1020:00,Toronto FC II,4,3,Columbus Crew II,7
07/1019:00,New England Revolution II,0,4,New York City II,4
07/1019:00,Cincinnati II,0,3,Chicago Fire II,3
07/0720:00,Rochester New York,3,0,Philadelphia Union II,3
07/0320:00,Toronto FC II,6,4,New England Revolution II,10
07/0221:00,Sporting Kansas City II,4,2,North Texas,6
07/0221:00,Minnesota II,2,0,Vancouver Whitecaps II,2
07/0221:00,St Louis City II,1,2,Colorado Rapids II,3
07/0220:00,New York City II,5,1,Cincinnati II,6
07/0220:00,Inter Miami II,3,1,Chicago Fire II,4
07/0123:30,San Jose Earthquakes II,4,5,Houston Dynamo II,9
07/0122:00,Real Monarchs,4,0,Portland Timbers II,4
07/0120:00,Rochester New York,3,2,Orlando City II,5
06/2720:00,Philadelphia Union II,0,5,New York City II,5
06/2623:00,Portland Timbers II,2,4,Colorado Rapids II,6
06/2622:15,Houston Dynamo II,1,0,Tacoma Defiance,1
06/2621:30,North Texas,4,0,Minnesota II,4
06/2618:00,Chicago Fire II,4,3,New England Revolution II,7
06/2521:00,St Louis City II,2,0,Real Monarchs,2
06/2514:00,Cincinnati II,1,3,Orlando City II,4
06/2423:00,Vancouver Whitecaps II,2,3,San Jose Earthquakes II,5
06/2420:00,Rochester New York,4,2,Columbus Crew II,6
19,Portland Timbers II,2,1,Houston Dynamo II,3
19,Inter Miami II,4,0,Cincinnati II,4
19,Columbus Crew II,6,1,Orlando City II,7
19,Philadelphia Union II,4,1,Chicago Fire II,5
18,Tacoma Defiance,4,1,Colorado Rapids II,5
18,New England Revolution II,5,6,Rochester New York,11
18,New York City II,0,2,Toronto FC II,2
17,Vancouver Whitecaps II,3,1,North Texas,4
17,Real Monarchs,0,1,San Jose Earthquakes II,1
17,Sporting Kansas City II,1,2,St Louis City II,3
12,Colorado Rapids II,3,1,Real Monarchs,4
12,Vancouver Whitecaps II,4,6,Tacoma Defiance,10
11,North Texas,2,1,Portland Timbers II,3
11,Cincinnati II,1,0,Rochester New York,1
11,New England Revolution II,2,1,Orlando City II,3
11,Chicago Fire II,0,5,St Louis City II,5
11,Toronto FC II,1,0,Philadelphia Union II,1
11,Houston Dynamo II,0,1,Sporting Kansas City II,1
09,Columbus Crew II,5,0,Inter Miami II,5
08,San Jose Earthquakes II,2,1,Minnesota II,3
08,Colorado Rapids II,5,6,St Louis City II,11
05,Vancouver Whitecaps II,4,0,Real Monarchs,4
04,Tacoma Defiance,6,1,San Jose Earthquakes II,7
04,St Louis City II,2,0,Houston Dynamo II,2
04,Sporting Kansas City II,1,2,Minnesota II,3
04,Chicago Fire II,2,4,Columbus Crew II,6
04,Orlando City II,4,6,New York City II,10
04,Inter Miami II,2,0,New England Revolution II,2
04,Colorado Rapids II,1,3,North Texas,4
02,Rochester New York,5,4,Toronto FC II,9
31,Tacoma Defiance,3,0,Portland Timbers II,3
29,St Louis City II,4,5,San Jose Earthquakes II,9
29,Inter Miami II,1,2,New York City II,3
29,Orlando City II,3,5,Cincinnati II,8
29,Sporting Kansas City II,5,6,Vancouver Whitecaps II,11
29,Minnesota II,5,1,Colorado Rapids II,6
29,Columbus Crew II,0,4,Rochester New York,4
27,New England Revolution II,1,0,Philadelphia Union II,1
27,Toronto FC II,2,6,Chicago Fire II,8
25,Real Monarchs,0,1,Houston Dynamo II,1
23,Colorado Rapids II,0,2,Tacoma Defiance,2
22,St Louis City II,3,1,Portland Timbers II,4
22,Cincinnati II,0,1,New England Revolution II,1
22,Columbus Crew II,4,2,Toronto FC II,6
21,Rochester New York,3,0,Philadelphia Union II,3
21,Orlando City II,6,0,Inter Miami II,6
21,Vancouver Whitecaps II,3,5,Minnesota II,8
21,New York City II,3,0,Chicago Fire II,3
20,Real Monarchs,0,3,North Texas,3
20,San Jose Earthquakes II,1,2,Sporting Kansas City II,3
16,Philadelphia Union II,1,0,Orlando City II,1
15,San Jose Earthquakes II,7,1,Colorado Rapids II,8
15,Portland Timbers II,1,2,Sporting Kansas City II,3
15,Tacoma Defiance,2,0,Real Monarchs,2
