05.0718:30,Leandro N. Alem,0,2,Midland,2
04.0723:00,Excursionistas,1,1,Sportivo Italiano,2
04.0718:30,General Lamadrid,0,0,Lujan,0
02.0720:00,Deportivo Laferrere,0,0,Deportivo Espanol,0
02.0718:30,Atlas,0,0,Puerto Nuevo,0
02.0718:30,JJ Urquiza,2,0,Real Pilar,2
01.0718:30,Victoriano Arenas,1,2,Claypole,3
01.0718:30,San Martin (Burzaco),1,1,Berazategui,2
01.0718:30,Central Cordoba (Rosario),0,0,Liniers,0
26.0618:30,Berazategui,2,1,Excursionistas,3
25.0620:00,Midland,4,3,Atlas,7
25.0618:30,Liniers,3,1,JJ Urquiza,4
25.0618:30,Deportivo Espanol,1,1,Victoriano Arenas,2
25.0618:30,Puerto Nuevo,1,1,Yupanqui,2
24.0618:30,Lujan,0,1,San Martin (Burzaco),1
24.0618:30,Sportivo Italiano,1,0,Deportivo Laferrere,1
24.0618:30,Claypole,0,0,Leandro N. Alem,0
24.0618:30,Real Pilar,0,1,General Lamadrid,1
20.0618:30,Leandro N. Alem,2,0,Deportivo Espanol,2
19.0618:30,Victoriano Arenas,0,3,Sportivo Italiano,3
19.0618:30,San Martin (Burzaco),1,1,Real Pilar,2
19.0618:30,General Lamadrid,2,1,Liniers,3
19.0618:30,JJ Urquiza,1,0,Central Cordoba (Rosario),1
18.0618:30,Atlas,2,1,Claypole,3
18.0618:30,Deportivo Laferrere,0,1,Berazategui,1
17.0618:30,Yupanqui,1,0,Midland,1
16.0623:00,Excursionistas,1,0,Lujan,1
13.0622:00,Midland,2,1,Puerto Nuevo,3
13.0618:30,Deportivo Espanol,1,1,Atlas,2
12.0618:30,Liniers,1,0,San Martin (Burzaco),1
12.0618:30,Berazategui,1,0,Victoriano Arenas,1
12.0618:30,Lujan,1,0,Deportivo Laferrere,1
12.0618:30,Claypole,3,0,Yupanqui,3
10.0618:30,Central Cordoba (Rosario),3,1,General Lamadrid,4
10.0618:30,Real Pilar,2,3,Excursionistas,5
10.0618:30,Sportivo Italiano,1,1,Leandro N. Alem,2
05.0623:00,Excursionistas,3,0,Liniers,3
05.0618:30,Leandro N. Alem,2,2,Berazategui,4
04.0618:30,Atlas,1,0,Sportivo Italiano,1
04.0618:30,Deportivo Laferrere,2,0,Real Pilar,2
04.0618:30,San Martin (Burzaco),2,0,Central Cordoba (Rosario),2
04.0618:30,General Lamadrid,2,1,JJ Urquiza,3
03.0618:30,Victoriano Arenas,0,0,Lujan,0
03.0618:30,Puerto Nuevo,0,1,Claypole,1
02.0618:30,Yupanqui,0,1,Deportivo Espanol,1
30.0518:30,Deportivo Laferrere,1,0,Liniers,1
29.0522:00,Midland,0,1,Claypole,1
29.0518:30,San Martin (Burzaco),2,0,JJ Urquiza,2
29.0518:30,Victoriano Arenas,1,1,Real Pilar,2
29.0518:30,Leandro N. Alem,0,0,Lujan,0
29.0518:30,Atlas,1,1,Berazategui,2
29.0518:30,Yupanqui,2,1,Sportivo Italiano,3
28.0518:30,Puerto Nuevo,1,1,Deportivo Espanol,2
27.0518:30,Excursionistas,2,0,Central Cordoba (Rosario),2
22.0518:30,Deportivo Espanol,1,1,Midland,2
21.0518:30,Berazategui,0,2,Yupanqui,2
21.0518:30,Lujan,1,2,Atlas,3
21.0518:30,Real Pilar,1,0,Leandro N. Alem,1
21.0518:30,Liniers,2,1,Victoriano Arenas,3
21.0518:30,JJ Urquiza,1,1,Excursionistas,2
21.0518:30,General Lamadrid,2,4,San Martin (Burzaco),6
20.0517:00,Central Cordoba (Rosario),1,0,Deportivo Laferrere,1
19.0518:30,Sportivo Italiano,2,0,Puerto Nuevo,2
15.0518:30,Leandro N. Alem,1,0,Liniers,1
15.0518:30,Yupanqui,0,1,Lujan,1
15.0518:30,Claypole,4,2,Deportivo Espanol,6
14.0523:00,Deportivo Laferrere,2,0,JJ Urquiza,2
14.0520:00,Midland,1,0,Sportivo Italiano,1
14.0518:30,Victoriano Arenas,0,0,Central Cordoba (Rosario),0
14.0518:30,Atlas,2,1,Real Pilar,3
14.0518:30,Puerto Nuevo,3,1,Berazategui,4
12.0523:30,Excursionistas,5,1,General Lamadrid,6
07.0518:30,JJ Urquiza,3,0,Victoriano Arenas,3
07.0518:30,San Martin (Burzaco),1,1,Excursionistas,2
07.0518:30,Lujan,0,0,Puerto Nuevo,0
07.0517:00,Liniers,2,1,Atlas,3
06.0520:00,Real Pilar,2,0,Yupanqui,2
06.0518:30,Sportivo Italiano,3,0,Claypole,3
06.0518:30,Berazategui,0,1,Midland,1
06.0518:30,Central Cordoba (Rosario),1,0,Leandro N. Alem,1
06.0518:30,General Lamadrid,1,0,Deportivo Laferrere,1
02.0518:30,Leandro N. Alem,0,3,JJ Urquiza,3
02.0518:30,Yupanqui,1,1,Liniers,2
02.0518:30,Claypole,0,1,Berazategui,1
30.0422:00,Midland,0,1,Lujan,1
30.0418:30,Atlas,4,1,Central Cordoba (Rosario),5
30.0418:30,Puerto Nuevo,1,3,Real Pilar,4
30.0418:30,Deportivo Espanol,1,0,Sportivo Italiano,1
29.0423:00,Deportivo Laferrere,1,3,San Martin (Burzaco),4
29.0418:30,Victoriano Arenas,1,1,General Lamadrid,2
25.0418:30,General Lamadrid,1,0,Leandro N. Alem,1
25.0418:30,Excursionistas,0,0,Deportivo Laferrere,0
24.0418:30,Real Pilar,1,2,Midland,3
24.0418:30,JJ Urquiza,0,1,Atlas,1
23.0418:30,Lujan,1,1,Claypole,2
23.0418:30,Liniers,2,0,Puerto Nuevo,2
23.0418:30,San Martin (Burzaco),4,2,Victoriano Arenas,6
22.0418:30,Central Cordoba (Rosario),2,0,Yupanqui,2
21.0418:30,Berazategui,2,0,Deportivo Espanol,2
18.0418:30,Leandro N. Alem,2,0,San Martin (Burzaco),2
17.0418:30,Claypole,0,0,Real Pilar,0
16.0422:00,Midland,2,2,Liniers,4
16.0418:30,Atlas,1,1,General Lamadrid,2
16.0418:30,Yupanqui,0,3,JJ Urquiza,3
16.0418:30,Puerto Nuevo,1,1,Central Cordoba (Rosario),2
16.0418:30,Deportivo Espanol,1,0,Lujan,1
15.0418:30,Victoriano Arenas,1,1,Excursionistas,2
14.0418:30,Sportivo Italiano,1,0,Berazategui,1
09.0423:00,Deportivo Laferrere,3,2,Victoriano Arenas,5
09.0418:30,JJ Urquiza,0,1,Puerto Nuevo,1
08.0422:30,Real Pilar,0,0,Deportivo Espanol,0
08.0418:30,Lujan,0,0,Sportivo Italiano,0
08.0418:30,Liniers,1,0,Claypole,1
08.0418:30,Central Cordoba (Rosario),2,1,Midland,3
08.0418:30,San Martin (Burzaco),2,1,Atlas,3
08.0418:30,Excursionistas,2,0,Leandro N. Alem,2
07.0418:30,General Lamadrid,3,0,Yupanqui,3
05.0418:30,Leandro N. Alem,0,2,Deportivo Laferrere,2
03.0418:30,Yupanqui,0,2,San Martin (Burzaco),2
02.0422:00,Midland,1,2,JJ Urquiza,3
02.0418:30,Atlas,1,1,Excursionistas,2
02.0418:30,Claypole,0,0,Central Cordoba (Rosario),0
02.0418:30,Deportivo Espanol,1,4,Liniers,5
02.0418:30,Berazategui,1,0,Lujan,1
01.0418:30,Puerto Nuevo,0,4,General Lamadrid,4
01.0418:30,Sportivo Italiano,1,0,Real Pilar,1
27.0318:30,JJ Urquiza,0,0,Claypole,0
26.0318:30,Liniers,1,2,Sportivo Italiano,3
25.0322:30,Real Pilar,1,0,Berazategui,1
25.0322:00,Deportivo Laferrere,2,1,Atlas,3
25.0318:30,Central Cordoba (Rosario),0,2,Deportivo Espanol,2
25.0318:30,General Lamadrid,2,2,Midland,4
25.0318:30,San Martin (Burzaco),0,2,Puerto Nuevo,2
25.0318:30,Excursionistas,3,1,Yupanqui,4
25.0318:30,Victoriano Arenas,2,0,Leandro N. Alem,2
21.0318:30,Deportivo Espanol,0,1,JJ Urquiza,1
20.0318:30,Yupanqui,1,3,Deportivo Laferrere,4
20.0318:30,Berazategui,0,1,Liniers,1
19.0322:00,Midland,1,0,San Martin (Burzaco),1
19.0318:30,Atlas,4,0,Victoriano Arenas,4
19.0318:30,Puerto Nuevo,0,1,Excursionistas,1
19.0318:30,Claypole,4,0,General Lamadrid,4
19.0318:30,Lujan,4,0,Real Pilar,4
18.0318:30,Sportivo Italiano,2,2,Central Cordoba (Rosario),4
15.0323:00,Excursionistas,1,4,Midland,5
15.0323:00,Deportivo Laferrere,1,3,Puerto Nuevo,4
15.0319:00,Liniers,1,2,Lujan,3
15.0319:00,Central Cordoba (Rosario),1,1,Berazategui,2
15.0319:00,JJ Urquiza,1,0,Sportivo Italiano,1
15.0319:00,General Lamadrid,0,2,Deportivo Espanol,2
15.0319:00,San Martin (Burzaco),0,0,Claypole,0
15.0319:00,Leandro N. Alem,1,2,Atlas,3
15.0319:00,Victoriano Arenas,0,0,Yupanqui,0
11.0322:30,Real Pilar,0,0,Liniers,0
11.0320:00,Yupanqui,1,4,Leandro N. Alem,5
10.0322:30,Midland,2,1,Deportivo Laferrere,3
10.0320:00,Puerto Nuevo,0,1,Victoriano Arenas,1
10.0320:00,Claypole,1,0,Excursionistas,1
10.0320:00,Deportivo Espanol,2,3,San Martin (Burzaco),5
10.0320:00,Sportivo Italiano,2,0,General Lamadrid,2
10.0320:00,Berazategui,2,2,JJ Urquiza,4
10.0320:00,Lujan,1,0,Central Cordoba (Rosario),1
06.0320:00,Leandro N. Alem,0,1,Puerto Nuevo,1
05.0320:00,Central Cordoba (Rosario),2,1,Real Pilar,3
05.0320:00,General Lamadrid,3,0,Berazategui,3
04.0323:00,Deportivo Laferrere,1,0,Claypole,1
04.0320:00,JJ Urquiza,1,3,Lujan,4
04.0320:00,San Martin (Burzaco),2,1,Sportivo Italiano,3
04.0320:00,Victoriano Arenas,1,2,Midland,3
04.0320:00,Atlas,3,0,Yupanqui,3
03.0323:00,Excursionistas,1,0,Deportivo Espanol,1
27.0222:30,Real Pilar,1,2,JJ Urquiza,3
27.0220:00,Puerto Nuevo,0,2,Atlas,2
27.0220:00,Deportivo Espanol,0,0,Deportivo Laferrere,0
27.0220:00,Lujan,3,2,General Lamadrid,5
27.0200:00,Claypole,2,0,Victoriano Arenas,2
26.0220:00,Sportivo Italiano,0,0,Excursionistas,0
25.0221:00,Midland,1,0,Leandro N. Alem,1
25.0220:00,Liniers,1,0,Central Cordoba (Rosario),1
24.0220:00,Berazategui,0,1,San Martin (Burzaco),1
21.0220:00,General Lamadrid,1,1,Real Pilar,2
19.0223:00,Deportivo Laferrere,4,0,Sportivo Italiano,4
19.0220:00,Excursionistas,0,3,Berazategui,3
18.0220:00,JJ Urquiza,0,1,Liniers,1
18.0220:00,San Martin (Burzaco),2,0,Lujan,2
18.0220:00,Victoriano Arenas,0,2,Deportivo Espanol,2
18.0220:00,Atlas,1,2,Midland,3
18.0220:00,Yupanqui,1,0,Puerto Nuevo,1
17.0220:00,Leandro N. Alem,0,2,Claypole,2
13.0220:00,Deportivo Espanol,1,2,Leandro N. Alem,3
13.0220:00,Lujan,0,1,Excursionistas,1
13.0200:30,Claypole,1,0,Atlas,1
12.0221:00,Midland,1,1,Yupanqui,2
12.0220:00,Liniers,2,1,General Lamadrid,3
11.0222:30,Real Pilar,2,2,San Martin (Burzaco),4
11.0220:00,Sportivo Italiano,2,1,Victoriano Arenas,3
11.0220:00,Central Cordoba (Rosario),0,1,JJ Urquiza,1
10.0220:00,Berazategui,1,0,Deportivo Laferrere,1
06.0223:30,Excursionistas,1,2,Real Pilar,3
06.0220:00,Yupanqui,2,3,Claypole,5
06.0220:00,Leandro N. Alem,0,1,Sportivo Italiano,1
04.0220:00,San Martin (Burzaco),0,0,Liniers,0
04.0220:00,Victoriano Arenas,2,1,Berazategui,3
04.0220:00,Deportivo Laferrere,0,1,Lujan,1
04.0220:00,Atlas,0,3,Deportivo Espanol,3
04.0220:00,Puerto Nuevo,2,2,Midland,4
03.0220:00,General Lamadrid,1,1,Central Cordoba (Rosario),2
30.0100:00,Claypole,3,0,Puerto Nuevo,3
29.0120:00,Lujan,0,0,Victoriano Arenas,0
29.0120:00,Central Cordoba (Rosario),1,2,San Martin (Burzaco),3
28.0120:00,Berazategui,0,1,Leandro N. Alem,1
28.0120:00,Liniers,2,1,Excursionistas,3
28.0120:00,JJ Urquiza,2,0,General Lamadrid,2
27.0123:10,Real Pilar,0,1,Deportivo Laferrere,1
27.0123:00,Sportivo Italiano,0,0,Atlas,0
27.0120:00,Deportivo Espanol,3,0,Yupanqui,3
17.1018:30,Atlas,0,0,ElPorvenir,0
17.1018:30,Claypole,1,0,San Martin (Burzaco),1
15.1018:30,Deportivo Laferrere,2,3,Berazategui,5
15.1018:30,Excursionistas,3,0,Leandro N. Alem,3
15.1018:30,Liniers,2,1,Sportivo Italiano,3
15.1018:30,Victoriano Arenas,1,1,Real Pilar,2
15.1018:30,Midland,1,1,Central Cordoba (Rosario),2
15.1018:30,Lujan,2,2,General Lamadrid,4
15.1018:30,Puerto Nuevo,0,4,Argentino (M),4
11.1018:30,Argentino (M),0,1,Deportivo Laferrere,1
11.1018:30,Real Pilar,0,1,Claypole,1
11.1017:00,Leandro N. Alem,1,1,Liniers,2
09.1018:30,Berazategui,3,1,Lujan,4
09.1018:30,ElPorvenir,0,0,Excursionistas,0
09.1018:30,San Martin (Burzaco),1,1,Atlas,2
09.1018:30,Sportivo Italiano,3,0,Midland,3
08.1018:30,General Lamadrid,1,2,Victoriano Arenas,3
08.1018:30,Central Cordoba (Rosario),1,3,Deportivo Espanol,4
03.1021:00,Midland,3,1,Leandro N. Alem,4
03.1018:30,Lujan,0,1,Argentino (M),1
03.1018:30,Atlas,1,1,Real Pilar,2
01.1018:30,Claypole,3,1,General Lamadrid,4
01.1018:30,Excursionistas,1,0,San Martin (Burzaco),1
01.1018:30,Victoriano Arenas,2,0,Berazategui,2
01.1018:30,Liniers,4,1,ElPorvenir,5
01.1018:30,Deportivo Laferrere,0,1,Puerto Nuevo,1
30.0918:30,Deportivo Espanol,1,0,Sportivo Italiano,1
28.0918:00,Lujan,1,1,Leandro N. Alem,2
26.0918:50,Berazategui,2,3,Claypole,5
26.0918:30,San Martin (Burzaco),0,1,Liniers,1
26.0918:30,ElPorvenir,2,0,Midland,2
25.0918:30,Puerto Nuevo,2,1,Lujan,3
25.0918:30,General Lamadrid,1,1,Atlas,2
25.0918:30,Argentino (M),4,1,Victoriano Arenas,5
24.0918:30,Real Pilar,3,1,Excursionistas,4
24.0918:30,Sportivo Italiano,2,0,Central Cordoba (Rosario),2
23.0918:30,Leandro N. Alem,1,0,Deportivo Espanol,1
19.0918:30,Lujan,1,4,Deportivo Laferrere,5
18.0921:00,Midland,0,1,San Martin (Burzaco),1
18.0918:30,Atlas,1,0,Berazategui,1
18.0918:30,Excursionistas,2,0,General Lamadrid,2
18.0918:30,Victoriano Arenas,0,0,Puerto Nuevo,0
18.0918:30,Claypole,1,2,Argentino (M),3
18.0918:30,Central Cordoba (Rosario),3,0,Leandro N. Alem,3
17.0918:30,Deportivo Espanol,3,1,ElPorvenir,4
17.0918:30,Liniers,0,2,Real Pilar,2
14.0918:30,General Lamadrid,1,1,Liniers,2
14.0918:30,San Martin (Burzaco),1,2,Deportivo Espanol,3
14.0918:00,Berazategui,2,0,Excursionistas,2
13.0918:30,ElPorvenir,0,0,Central Cordoba (Rosario),0
13.0918:30,Deportivo Laferrere,1,0,Victoriano Arenas,1
13.0918:30,Real Pilar,1,1,Midland,2
13.0918:30,Puerto Nuevo,2,1,Claypole,3
13.0918:30,Argentino (M),2,0,Atlas,2
13.0918:30,Leandro N. Alem,0,2,Sportivo Italiano,2
11.0914:00,Liniers,1,3,Berazategui,4
10.0918:30,Central Cordoba (Rosario),3,1,San Martin (Burzaco),4
10.0918:30,Victoriano Arenas,0,1,Lujan,1
10.0918:30,Claypole,1,2,Deportivo Laferrere,3
10.0918:30,Atlas,0,1,Puerto Nuevo,1
09.0922:30,Excursionistas,1,1,Argentino (M),2
09.0920:30,Midland,2,1,General Lamadrid,3
09.0918:30,Sportivo Italiano,1,1,ElPorvenir,2
09.0918:30,Deportivo Espanol,0,1,Real Pilar,1
05.0918:30,Puerto Nuevo,2,4,Excursionistas,6
04.0918:30,Argentino (M),3,2,Liniers,5
04.0918:30,ElPorvenir,0,2,Leandro N. Alem,2
04.0918:30,General Lamadrid,0,1,Deportivo Espanol,1
03.0918:30,Deportivo Laferrere,3,1,Atlas,4
03.0918:30,Lujan,0,2,Claypole,2
03.0918:30,Real Pilar,0,1,Central Cordoba (Rosario),1
03.0918:30,San Martin (Burzaco),0,0,Sportivo Italiano,0
03.0918:30,Berazategui,2,1,Midland,3
29.0818:30,Leandro N. Alem,0,0,San Martin (Burzaco),0
28.0822:00,Midland,1,2,Argentino (M),3
28.0818:30,Claypole,2,0,Victoriano Arenas,2
28.0818:30,Liniers,1,1,Puerto Nuevo,2
27.0818:30,Sportivo Italiano,1,1,Real Pilar,2
27.0818:30,Atlas,1,0,Lujan,1
26.0823:00,Excursionistas,0,1,Deportivo Laferrere,1
26.0818:30,Central Cordoba (Rosario),0,1,General Lamadrid,1
26.0818:30,Deportivo Espanol,2,0,Berazategui,2
22.0818:30,Puerto Nuevo,1,1,Midland,2
21.0818:30,General Lamadrid,0,0,Sportivo Italiano,0
21.0818:30,Lujan,1,1,Excursionistas,2
21.0818:30,Victoriano Arenas,0,1,Atlas,1
21.0818:30,Argentino (M),1,1,Deportivo Espanol,2
20.0823:00,Deportivo Laferrere,0,0,Liniers,0
20.0818:30,Berazategui,1,1,Central Cordoba (Rosario),2
20.0818:30,San Martin (Burzaco),1,0,ElPorvenir,1
15.0820:30,Midland,2,1,Deportivo Laferrere,3
15.0818:30,Leandro N. Alem,0,0,General Lamadrid,0
15.0818:30,Excursionistas,2,1,Victoriano Arenas,3
14.0818:30,ElPorvenir,1,1,Real Pilar,2
14.0818:30,Liniers,1,2,Lujan,3
13.0818:30,Sportivo Italiano,1,0,Berazategui,1
13.0818:30,Atlas,1,3,Claypole,4
12.0818:30,Central Cordoba (Rosario),2,1,Argentino (M),3
12.0818:30,Deportivo Espanol,0,0,Puerto Nuevo,0
10.0818:30,Leandro N. Alem,0,0,Deportivo Laferrere,0
08.0818:30,Lujan,0,1,Midland,1
08.0818:30,General Lamadrid,2,1,ElPorvenir,3
07.0818:30,Claypole,0,3,Excursionistas,3
07.0818:30,Puerto Nuevo,1,0,Central Cordoba (Rosario),1
07.0818:30,Argentino (M),1,2,Sportivo Italiano,3
06.0821:00,Real Pilar,1,0,San Martin (Burzaco),1
06.0818:30,Victoriano Arenas,1,2,Liniers,3
06.0818:30,Deportivo Laferrere,0,2,Deportivo Espanol,2
06.0818:30,Berazategui,2,1,Leandro N. Alem,3
01.0818:30,Leandro N. Alem,1,1,Argentino (M),2
31.0718:30,Liniers,1,1,Claypole,2
30.0718:30,San Martin (Burzaco),3,2,General Lamadrid,5
30.0718:30,ElPorvenir,1,3,Berazategui,4
30.0718:30,Central Cordoba (Rosario),1,0,Deportivo Laferrere,1
30.0718:30,Sportivo Italiano,0,1,Puerto Nuevo,1
30.0718:30,Excursionistas,1,2,Atlas,3
29.0723:00,Midland,3,0,Victoriano Arenas,3
29.0718:30,Deportivo Espanol,1,1,Lujan,2
27.0721:00,Real Pilar,4,3,Berazategui,7
24.0718:30,Claypole,2,0,Midland,2
24.0718:30,Victoriano Arenas,0,1,Deportivo Espanol,1
24.0718:30,Puerto Nuevo,3,1,Leandro N. Alem,4
24.0718:30,Argentino (M),2,0,ElPorvenir,2
23.0718:30,Atlas,1,1,Liniers,2
23.0718:30,Lujan,2,0,Central Cordoba (Rosario),2
23.0718:30,Berazategui,2,1,San Martin (Burzaco),3
23.0718:30,General Lamadrid,0,2,Real Pilar,2
23.0718:30,Deportivo Laferrere,1,1,Sportivo Italiano,2
