18.0600:45,Brisbane Roar - U23,1,1,Peninsula Power - U23,2
17.0607:00,Brisbane City - U23,1,4,Lions - U23,5
17.0605:30,Redlands United - U23,0,3,Gold Coast United - U23,3
17.0604:00,Moreton Bay United - U23,1,4,Gold Coast United - U23,5
16.0605:30,Olympic - U23,2,3,SC Wanderers - U23,5
16.0605:30,Rochedale Rovers - U23,5,0,Redlands United - U23,5
11.0602:00,Gold Coast United - U23,2,1,Redlands United - U23,3
11.0601:00,Rochedale Rovers - U23,0,0,Moreton Bay United - U23,0
10.0622:00,Brisbane Roar - U23,2,3,Gold Coast United - U23,5
10.0607:00,Brisbane City - U23,3,4,Peninsula Power - U23,7
09.0623:30,Lions - U23,3,0,SC Wanderers - U23,3
09.0605:30,Redlands United - U23,4,0,Olympic - U23,4
04.0606:00,Brisbane City - U23,4,0,Brisbane Roar - U23,4
03.0605:30,Redlands United - U23,3,1,Rochedale Rovers - U23,4
03.0604:00,SC Wanderers - U23,2,2,Peninsula Power - U23,4
03.0603:45,Gold Coast United - U23,4,1,Gold Coast United - U23,5
03.0602:30,Redlands United - U23,0,3,Lions - U23,3
02.0605:15,Moreton Bay United - U23,1,0,Olympic - U23,1
21.0501:45,Gold Coast United - U23,3,1,Brisbane City - U23,4
20.0523:45,Brisbane Roar - U23,1,3,SC Wanderers - U23,4
20.0506:00,Gold Coast United - U23,3,4,Rochedale Rovers - U23,7
20.0506:00,Moreton Bay United - U23,1,2,Lions - U23,3
20.0502:30,Redlands United - U23,1,2,Peninsula Power - U23,3
19.0505:30,Redlands United - U23,1,3,Olympic - U23,4
14.0501:00,Lions - U23,3,1,Redlands United - U23,4
13.0503:00,Rochedale Rovers - U23,3,0,Gold Coast United - U23,3
13.0502:00,Brisbane Roar - U23,5,0,Redlands United - U23,5
13.0501:00,Brisbane City - U23,1,3,SC Wanderers - U23,4
13.0500:00,Peninsula Power - U23,4,0,Moreton Bay United - U23,4
07.0501:45,Gold Coast United - U23,0,4,SC Wanderers - U23,4
06.0507:00,Brisbane City - U23,2,6,Redlands United - U23,8
06.0505:30,Redlands United - U23,0,3,Peninsula Power - U23,3
06.0504:00,Moreton Bay United - U23,0,2,Brisbane Roar - U23,2
05.0523:30,Lions - U23,1,2,Gold Coast United - U23,3
05.0505:30,Rochedale Rovers - U23,0,1,Olympic - U23,1
03.0506:45,SC Wanderers - U23,7,5,Redlands United - U23,12
30.0406:00,Brisbane City - U23,3,4,Moreton Bay United - U23,7
29.0422:45,Olympic - U23,0,1,Gold Coast United - U23,1
29.0402:00,Brisbane Roar - U23,1,2,Redlands United - U23,3
29.0401:30,Lions - U23,3,1,Rochedale Rovers - U23,4
29.0400:00,Peninsula Power - U23,1,1,Gold Coast United - U23,2
23.0406:00,Brisbane City - U23,0,0,Redlands United - U23,0
23.0402:45,Lions - U23,2,1,Olympic - U23,3
22.0406:30,Moreton Bay United - U23,5,2,SC Wanderers - U23,7
22.0403:00,Rochedale Rovers - U23,2,0,Peninsula Power - U23,2
22.0402:45,Gold Coast United - U23,2,0,Redlands United - U23,2
22.0401:45,Gold Coast United - U23,0,0,Brisbane Roar - U23,0
09.0402:45,SC Wanderers - U23,4,2,Redlands United - U23,6
09.0400:30,Lions - U23,0,2,Gold Coast United - U23,2
08.0405:15,Brisbane City - U23,5,4,Gold Coast United - U23,9
08.0403:45,Brisbane Roar - U23,8,2,Rochedale Rovers - U23,10
08.0402:30,Redlands United - U23,0,3,Moreton Bay United - U23,3
26.0302:45,Brisbane City - U23,5,2,Rochedale Rovers - U23,7
25.0305:30,Redlands United - U23,2,0,Redlands United - U23,2
25.0301:45,Gold Coast United - U23,3,1,SC Wanderers - U23,4
25.0301:30,Lions - U23,2,1,Peninsula Power - U23,3
25.0301:00,Gold Coast United - U23,0,4,Moreton Bay United - U23,4
21.0306:00,Peninsula Power - U23,3,2,Brisbane Roar - U23,5
19.0302:30,Brisbane Roar - U23,6,1,Lions - U23,7
19.0301:30,SC Wanderers - U23,6,1,Rochedale Rovers - U23,7
19.0300:30,Peninsula Power - U23,1,1,Gold Coast United - U23,2
18.0307:15,Brisbane City - U23,4,5,Olympic - U23,9
18.0306:00,Moreton Bay United - U23,1,0,Redlands United - U23,1
18.0302:45,Redlands United - U23,0,5,Gold Coast United - U23,5
12.0302:45,SC Wanderers - U23,1,1,Olympic - U23,2
11.0302:15,Redlands United - U23,2,0,Rochedale Rovers - U23,2
11.0302:00,Gold Coast United - U23,2,0,Redlands United - U23,2
11.0301:45,Gold Coast United - U23,2,1,Moreton Bay United - U23,3
11.0300:00,Lions - U23,5,1,Brisbane City - U23,6
05.0301:45,Moreton Bay United - U23,2,0,Rochedale Rovers - U23,2
04.0305:30,Redlands United - U23,0,1,Gold Coast United - U23,1
04.0303:00,Gold Coast United - U23,1,0,Brisbane Roar - U23,1
04.0302:45,Peninsula Power - U23,3,2,Brisbane City - U23,5
04.0302:45,Redlands United - U23,3,3,Olympic - U23,6
04.0302:00,SC Wanderers - U23,1,4,Lions - U23,5
25.0202:45,Rochedale Rovers - U23,3,1,Redlands United - U23,4
25.0201:30,Moreton Bay United - U23,5,1,Olympic - U23,6
25.0201:30,Lions - U23,2,2,Redlands United - U23,4
25.0201:00,Brisbane Roar - U23,3,2,Brisbane City - U23,5
24.0223:00,Peninsula Power - U23,3,2,SC Wanderers - U23,5
24.0205:00,Gold Coast United - U23,1,2,Gold Coast United - U23,3
27.0801:00,Gold Coast United - U23,6,3,SC Wanderers - U23,9
26.0823:45,Redlands United - U23,3,3,Gold Coast United - U23,6
24.0805:00,Gold Coast United - U23,5,0,Peninsula Power - U23,5
22.0806:30,Brisbane City - U23,3,1,Brisbane Roar - U23,4
20.0802:45,Gold Coast United - U23,1,2,Moreton Bay United - U23,3
20.0802:45,Gold Coast United - U23,1,1,Redlands United - U23,2
20.0802:45,Olympic - U23,2,0,SC Wanderers - U23,2
20.0800:45,Lions - U23,2,0,Sin logo Logan Lightning Sub-23,2
20.0800:45,Olympic - U23,1,2,Peninsula Power - U23,3
16.0806:30,Peninsula Power - U23,0,1,Sin logo Logan Lightning Sub-23,1
14.0800:45,Gold Coast United - U23,1,3,Olympic - U23,4
14.0800:45,Redlands United - U23,5,0,Brisbane Roar - U23,5
14.0800:45,Brisbane City - U23,3,3,Olympic - U23,6
14.0800:45,Lions - U23,4,4,Moreton Bay United - U23,8
14.0800:30,SC Wanderers - U23,0,1,Gold Coast United - U23,1
10.0806:30,Redlands United - U23,1,3,Peninsula Power - U23,4
09.0806:30,Brisbane City - U23,0,5,Gold Coast United - U23,5
07.0802:45,Olympic - U23,1,1,Lions - U23,2
07.0802:00,Brisbane Roar - U23,3,0,SC Wanderers - U23,3
07.0801:00,Moreton Bay United - U23,4,0,Peninsula Power - U23,4
06.0804:00,Redlands United - U23,4,3,Brisbane City - U23,7
06.0803:00,Sin logo Logan Lightning Sub-23,3,0,Olympic - U23,3
05.0805:15,Gold Coast United - U23,2,2,Gold Coast United - U23,4
04.0806:30,SC Wanderers - U23,2,2,Brisbane City - U23,4
03.0806:30,Olympic - U23,4,1,Moreton Bay United - U23,5
31.0703:15,Gold Coast United - U23,0,7,Brisbane Roar - U23,7
31.0702:15,Brisbane City - U23,1,2,Sin logo Logan Lightning Sub-23,3
31.0701:45,Olympic - U23,2,3,Moreton Bay United - U23,5
31.0701:00,SC Wanderers - U23,2,1,Redlands United - U23,3
30.0703:45,Lions - U23,4,1,Gold Coast United - U23,5
30.0702:00,Peninsula Power - U23,4,1,Olympic - U23,5
27.0706:30,SC Wanderers - U23,1,4,Lions - U23,5
27.0705:30,Redlands United - U23,0,5,Moreton Bay United - U23,5
26.0707:00,Brisbane Roar - U23,3,3,Olympic - U23,6
24.0702:00,Brisbane Roar - U23,1,3,Lions - U23,4
24.0700:45,Moreton Bay United - U23,2,0,Sin logo Logan Lightning Sub-23,2
23.0706:00,Olympic - U23,8,1,Olympic - U23,9
20.0706:30,Brisbane Roar - U23,2,0,Gold Coast United - U23,2
17.0702:45,SC Wanderers - U23,1,2,Olympic - U23,3
16.0703:45,Redlands United - U23,5,0,Gold Coast United - U23,5
16.0703:15,Moreton Bay United - U23,5,1,Gold Coast United - U23,6
16.0702:00,Sin logo Logan Lightning Sub-23,2,3,Lions - U23,5
16.0701:00,Brisbane Roar - U23,10,1,Brisbane City - U23,11
13.0706:30,Sin logo Logan Lightning Sub-23,4,0,Gold Coast United - U23,4
13.0705:30,Redlands United - U23,1,2,Olympic - U23,3
10.0702:15,Brisbane City - U23,1,5,Moreton Bay United - U23,6
10.0701:45,Sin logo Logan Lightning Sub-23,0,1,Olympic - U23,1
10.0700:45,Lions - U23,3,1,Redlands United - U23,4
09.0705:30,Gold Coast United - U23,3,2,SC Wanderers - U23,5
09.0702:00,Brisbane Roar - U23,0,1,Peninsula Power - U23,1
09.0701:45,Olympic - U23,1,3,Gold Coast United - U23,4
01.0705:15,Gold Coast United - U23,1,3,Sin logo Logan Lightning Sub-23,4
29.0606:30,SC Wanderers - U23,7,0,Gold Coast United - U23,7
28.0606:30,Brisbane Roar - U23,2,0,Gold Coast United - U23,2
26.0604:00,Gold Coast United - U23,0,2,Lions - U23,2
26.0602:15,Olympic - U23,3,0,Redlands United - U23,3
25.0603:15,Sin logo Logan Lightning Sub-23,1,1,Brisbane Roar - U23,2
25.0603:15,Moreton Bay United - U23,2,0,Gold Coast United - U23,2
25.0602:15,Brisbane City - U23,1,2,Olympic - U23,3
24.0623:30,Peninsula Power - U23,2,0,SC Wanderers - U23,2
23.0606:30,Lions - U23,4,1,Olympic - U23,5
19.0604:00,Brisbane Roar - U23,0,2,Moreton Bay United - U23,2
19.0601:00,Gold Coast United - U23,0,4,Peninsula Power - U23,4
19.0601:00,SC Wanderers - U23,2,2,Olympic - U23,4
18.0602:45,Gold Coast United - U23,0,0,Olympic - U23,0
17.0623:30,Lions - U23,3,1,Brisbane City - U23,4
17.0605:30,Redlands United - U23,5,4,Sin logo Logan Lightning Sub-23,9
